new daum.maps.LatLng('37.810829197', '128.572440793'){
new daum.maps.LatLng('37.811504469', '128.573104504'){
	lat: '37.811504469',
	lng:  '128.573104504'},
new daum.maps.LatLng('37.811532876', '128.573149445'){
	lat: '37.811532876',
	lng:  '128.573149445'},
new daum.maps.LatLng('37.81156463', '128.573160186'){
	lat: '37.81156463',
	lng:  '128.573160186'},
new daum.maps.LatLng('37.811601483', '128.573177433'){
	lat: '37.811601483',
	lng:  '128.573177433'},
new daum.maps.LatLng('37.811614836', '128.573220893'){
	lat: '37.811614836',
	lng:  '128.573220893'},
new daum.maps.LatLng('37.811658931', '128.573226503'){
	lat: '37.811658931',
	lng:  '128.573226503'},
new daum.maps.LatLng('37.811702062', '128.573244808'){
	lat: '37.811702062',
	lng:  '128.573244808'},
new daum.maps.LatLng('37.8117692', '128.573283859'){
	lat: '37.8117692',
	lng:  '128.573283859'},
new daum.maps.LatLng('37.811811696', '128.573302071'){
	lat: '37.811811696',
	lng:  '128.573302071'},
new daum.maps.LatLng('37.811864846', '128.573307675'){
	lat: '37.811864846',
	lng:  '128.573307675'},
new daum.maps.LatLng('37.81191887', '128.573318845'){
	lat: '37.81191887',
	lng:  '128.573318845'},
new daum.maps.LatLng('37.811970784', '128.573282482'){
	lat: '37.811970784',
	lng:  '128.573282482'},
new daum.maps.LatLng('37.812025696', '128.573255174'){
	lat: '37.812025696',
	lng:  '128.573255174'},
new daum.maps.LatLng('37.812078072', '128.573219953'){
	lat: '37.812078072',
	lng:  '128.573219953'},
new daum.maps.LatLng('37.812127222', '128.573201992'){
	lat: '37.812127222',
	lng:  '128.573201992'},
new daum.maps.LatLng('37.812188357', '128.573188001'){
	lat: '37.812188357',
	lng:  '128.573188001'},
new daum.maps.LatLng('37.812222862', '128.573188582'){
	lat: '37.812222862',
	lng:  '128.573188582'},
new daum.maps.LatLng('37.812276366', '128.573208984'){
	lat: '37.812276366',
	lng:  '128.573208984'},
new daum.maps.LatLng('37.812317927', '128.573236709'){
	lat: '37.812317927',
	lng:  '128.573236709'},
new daum.maps.LatLng('37.812378548', '128.573242235'){
	lat: '37.812378548',
	lng:  '128.573242235'},
new daum.maps.LatLng('37.812420744', '128.573199023'){
	lat: '37.812420744',
	lng:  '128.573199023'},
new daum.maps.LatLng('37.812434256', '128.573171502'){
	lat: '37.812434256',
	lng:  '128.573171502'},
new daum.maps.LatLng('37.812466934', '128.573141319'){
	lat: '37.812466934',
	lng:  '128.573141319'},
new daum.maps.LatLng('37.812513559', '128.573118794'){
	lat: '37.812513559',
	lng:  '128.573118794'},
new daum.maps.LatLng('37.812575288', '128.573141657'){
	lat: '37.812575288',
	lng:  '128.573141657'},
new daum.maps.LatLng('37.812635308', '128.573138226'){
	lat: '37.812635308',
	lng:  '128.573138226'},
new daum.maps.LatLng('37.812659134', '128.573128322'){
	lat: '37.812659134',
	lng:  '128.573128322'},
new daum.maps.LatLng('37.812684742', '128.573138844'){
	lat: '37.812684742',
	lng:  '128.573138844'},
new daum.maps.LatLng('37.812732843', '128.573138164'){
	lat: '37.812732843',
	lng:  '128.573138164'},
new daum.maps.LatLng('37.812775821', '128.573203457'){
	lat: '37.812775821',
	lng:  '128.573203457'},
new daum.maps.LatLng('37.812823988', '128.573233665'){
	lat: '37.812823988',
	lng:  '128.573233665'},
new daum.maps.LatLng('37.812848156', '128.573285799'){
	lat: '37.812848156',
	lng:  '128.573285799'},
new daum.maps.LatLng('37.812882493', '128.573364007'){
	lat: '37.812882493',
	lng:  '128.573364007'},
new daum.maps.LatLng('37.812873855', '128.573426793'){
	lat: '37.812873855',
	lng:  '128.573426793'},
new daum.maps.LatLng('37.812914577', '128.573476661'){
	lat: '37.812914577',
	lng:  '128.573476661'},
new daum.maps.LatLng('37.812965466', '128.573475102'){
	lat: '37.812965466',
	lng:  '128.573475102'},
new daum.maps.LatLng('37.813012403', '128.573514308'){
	lat: '37.813012403',
	lng:  '128.573514308'},
new daum.maps.LatLng('37.813055498', '128.573563709'){
	lat: '37.813055498',
	lng:  '128.573563709'},
new daum.maps.LatLng('37.813080459', '128.573626153'){
	lat: '37.813080459',
	lng:  '128.573626153'},
new daum.maps.LatLng('37.813122623', '128.573680769'){
	lat: '37.813122623',
	lng:  '128.573680769'},
new daum.maps.LatLng('37.813172955', '128.573745091'){
	lat: '37.813172955',
	lng:  '128.573745091'},
new daum.maps.LatLng('37.813207869', '128.573788647'){
	lat: '37.813207869',
	lng:  '128.573788647'},
new daum.maps.LatLng('37.813261814', '128.573829477'){
	lat: '37.813261814',
	lng:  '128.573829477'},
new daum.maps.LatLng('37.813303043', '128.573892614'){
	lat: '37.813303043',
	lng:  '128.573892614'},
new daum.maps.LatLng('37.81334637', '128.573960427'){
	lat: '37.81334637',
	lng:  '128.573960427'},
new daum.maps.LatLng('37.813385704', '128.57402462'){
	lat: '37.813385704',
	lng:  '128.57402462'},
new daum.maps.LatLng('37.813419611', '128.574088859'){
	lat: '37.813419611',
	lng:  '128.574088859'},
new daum.maps.LatLng('37.813464923', '128.574141836'){
	lat: '37.813464923',
	lng:  '128.574141836'},
new daum.maps.LatLng('37.813510647', '128.574192831'){
	lat: '37.813510647',
	lng:  '128.574192831'},
new daum.maps.LatLng('37.813549946', '128.574251979'){
	lat: '37.813549946',
	lng:  '128.574251979'},
new daum.maps.LatLng('37.813581037', '128.5743105'){
	lat: '37.813581037',
	lng:  '128.5743105'},
new daum.maps.LatLng('37.813614672', '128.574366168'){
	lat: '37.813614672',
	lng:  '128.574366168'},
new daum.maps.LatLng('37.81366049', '128.574415427'){
	lat: '37.81366049',
	lng:  '128.574415427'},
new daum.maps.LatLng('37.813680142', '128.574447906'){
	lat: '37.813680142',
	lng:  '128.574447906'},
new daum.maps.LatLng('37.813726022', '128.574487879'){
	lat: '37.813726022',
	lng:  '128.574487879'},
new daum.maps.LatLng('37.813760115', '128.574525739'){
	lat: '37.813760115',
	lng:  '128.574525739'},
new daum.maps.LatLng('37.813788324', '128.57456969'){
	lat: '37.813788324',
	lng:  '128.57456969'},
new daum.maps.LatLng('37.813815945', '128.574615298'){
	lat: '37.813815945',
	lng:  '128.574615298'},
new daum.maps.LatLng('37.813856091', '128.5746601'){
	lat: '37.813856091',
	lng:  '128.5746601'},
new daum.maps.LatLng('37.813907084', '128.57469398'){
	lat: '37.813907084',
	lng:  '128.57469398'},
new daum.maps.LatLng('37.813922693', '128.574737719'){
	lat: '37.813922693',
	lng:  '128.574737719'},
new daum.maps.LatLng('37.813958683', '128.574777261'){
	lat: '37.813958683',
	lng:  '128.574777261'},
new daum.maps.LatLng('37.813993211', '128.574807221'){
	lat: '37.813993211',
	lng:  '128.574807221'},
new daum.maps.LatLng('37.814034382', '128.574858285'){
	lat: '37.814034382',
	lng:  '128.574858285'},
new daum.maps.LatLng('37.814053497', '128.574859257'){
	lat: '37.814053497',
	lng:  '128.574859257'},
new daum.maps.LatLng('37.814084231', '128.574880393'){
	lat: '37.814084231',
	lng:  '128.574880393'},
new daum.maps.LatLng('37.814133702', '128.574919745'){
	lat: '37.814133702',
	lng:  '128.574919745'},
new daum.maps.LatLng('37.81416358', '128.574949253'){
	lat: '37.81416358',
	lng:  '128.574949253'},
new daum.maps.LatLng('37.814213987', '128.574972387'){
	lat: '37.814213987',
	lng:  '128.574972387'},
new daum.maps.LatLng('37.814267769', '128.574987832'){
	lat: '37.814267769',
	lng:  '128.574987832'},
new daum.maps.LatLng('37.814328912', '128.574983892'){
	lat: '37.814328912',
	lng:  '128.574983892'},
new daum.maps.LatLng('37.814385492', '128.57500369'){
	lat: '37.814385492',
	lng:  '128.57500369'},
new daum.maps.LatLng('37.814434242', '128.574993813'){
	lat: '37.814434242',
	lng:  '128.574993813'},
new daum.maps.LatLng('37.814482242', '128.574994652'){
	lat: '37.814482242',
	lng:  '128.574994652'},
new daum.maps.LatLng('37.81454341', '128.575014046'){
	lat: '37.81454341',
	lng:  '128.575014046'},
new daum.maps.LatLng('37.81460083', '128.575014592'){
	lat: '37.81460083',
	lng:  '128.575014592'},
new daum.maps.LatLng('37.814653457', '128.574995132'){
	lat: '37.814653457',
	lng:  '128.574995132'},
new daum.maps.LatLng('37.814707342', '128.574991564'){
	lat: '37.814707342',
	lng:  '128.574991564'},
new daum.maps.LatLng('37.814762566', '128.575003735'){
	lat: '37.814762566',
	lng:  '128.575003735'},
new daum.maps.LatLng('37.814777976', '128.575023055'){
	lat: '37.814777976',
	lng:  '128.575023055'},
new daum.maps.LatLng('37.814789032', '128.575062565'){
	lat: '37.814789032',
	lng:  '128.575062565'},
new daum.maps.LatLng('37.81480048', '128.575101046'){
	lat: '37.81480048',
	lng:  '128.575101046'},
new daum.maps.LatLng('37.814817848', '128.575119092'){
	lat: '37.814817848',
	lng:  '128.575119092'},
new daum.maps.LatLng('37.814842518', '128.575134952'){
	lat: '37.814842518',
	lng:  '128.575134952'},
new daum.maps.LatLng('37.814859119', '128.575178393'){
	lat: '37.814859119',
	lng:  '128.575178393'},
new daum.maps.LatLng('37.814865859', '128.575235152'){
	lat: '37.814865859',
	lng:  '128.575235152'},
new daum.maps.LatLng('37.814880062', '128.575295677'){
	lat: '37.814880062',
	lng:  '128.575295677'},
new daum.maps.LatLng('37.814882434', '128.575336711'){
	lat: '37.814882434',
	lng:  '128.575336711'},
new daum.maps.LatLng('37.814890913', '128.575390753'){
	lat: '37.814890913',
	lng:  '128.575390753'},
new daum.maps.LatLng('37.814900823', '128.575444272'){
	lat: '37.814900823',
	lng:  '128.575444272'},
new daum.maps.LatLng('37.814915939', '128.575486761'){
	lat: '37.814915939',
	lng:  '128.575486761'},
new daum.maps.LatLng('37.81495212', '128.575573036'){
	lat: '37.81495212',
	lng:  '128.575573036'},
new daum.maps.LatLng('37.814998595', '128.575627069'){
	lat: '37.814998595',
	lng:  '128.575627069'},
new daum.maps.LatLng('37.815030958', '128.575693967'){
	lat: '37.815030958',
	lng:  '128.575693967'},
new daum.maps.LatLng('37.815075142', '128.575747809'){
	lat: '37.815075142',
	lng:  '128.575747809'},
new daum.maps.LatLng('37.815112368', '128.575804956'){
	lat: '37.815112368',
	lng:  '128.575804956'},
new daum.maps.LatLng('37.815178178', '128.575849179'){
	lat: '37.815178178',
	lng:  '128.575849179'},
new daum.maps.LatLng('37.815226177', '128.575898855'){
	lat: '37.815226177',
	lng:  '128.575898855'},
new daum.maps.LatLng('37.815237592', '128.575976677'){
	lat: '37.815237592',
	lng:  '128.575976677'},
new daum.maps.LatLng('37.815256577', '128.576048738'){
	lat: '37.815256577',
	lng:  '128.576048738'},
new daum.maps.LatLng('37.815297591', '128.576107701'){
	lat: '37.815297591',
	lng:  '128.576107701'},
new daum.maps.LatLng('37.815364561', '128.576124392'){
	lat: '37.815364561',
	lng:  '128.576124392'},
new daum.maps.LatLng('37.815433528', '128.57614972'){
	lat: '37.815433528',
	lng:  '128.57614972'},
new daum.maps.LatLng('37.81548873', '128.576167459'){
	lat: '37.81548873',
	lng:  '128.576167459'},
new daum.maps.LatLng('37.815523508', '128.576210883'){
	lat: '37.815523508',
	lng:  '128.576210883'},
new daum.maps.LatLng('37.815574422', '128.5762367'){
	lat: '37.815574422',
	lng:  '128.5762367'},
new daum.maps.LatLng('37.815642267', '128.576252948'){
	lat: '37.815642267',
	lng:  '128.576252948'},
new daum.maps.LatLng('37.815709099', '128.576264989'){
	lat: '37.815709099',
	lng:  '128.576264989'},
new daum.maps.LatLng('37.815775732', '128.5762559'){
	lat: '37.815775732',
	lng:  '128.5762559'},
new daum.maps.LatLng('37.815831678', '128.576305521'){
	lat: '37.815831678',
	lng:  '128.576305521'},
new daum.maps.LatLng('37.81589177', '128.576304609'){
	lat: '37.81589177',
	lng:  '128.576304609'},
new daum.maps.LatLng('37.815950492', '128.5763041'){
	lat: '37.815950492',
	lng:  '128.5763041'},
new daum.maps.LatLng('37.81603859', '128.576306105'){
	lat: '37.81603859',
	lng:  '128.576306105'},
new daum.maps.LatLng('37.816077921', '128.576302229'){
	lat: '37.816077921',
	lng:  '128.576302229'},
new daum.maps.LatLng('37.816147589', '128.576338775'){
	lat: '37.816147589',
	lng:  '128.576338775'},
new daum.maps.LatLng('37.816185247', '128.576342301'){
	lat: '37.816185247',
	lng:  '128.576342301'},
new daum.maps.LatLng('37.816192154', '128.576342854'){
	lat: '37.816192154',
	lng:  '128.576342854'},
new daum.maps.LatLng('37.816240679', '128.576373177'){
	lat: '37.816240679',
	lng:  '128.576373177'},
new daum.maps.LatLng('37.816299647', '128.576420054'){
	lat: '37.816299647',
	lng:  '128.576420054'},
new daum.maps.LatLng('37.816357506', '128.576469364'){
	lat: '37.816357506',
	lng:  '128.576469364'},
new daum.maps.LatLng('37.816408096', '128.576493296'){
	lat: '37.816408096',
	lng:  '128.576493296'},
new daum.maps.LatLng('37.81650519', '128.576556235'){
	lat: '37.81650519',
	lng:  '128.576556235'},
new daum.maps.LatLng('37.816560775', '128.576586852'){
	lat: '37.816560775',
	lng:  '128.576586852'},
new daum.maps.LatLng('37.816614964', '128.5766245'){
	lat: '37.816614964',
	lng:  '128.5766245'},
new daum.maps.LatLng('37.816683333', '128.576660877'){
	lat: '37.816683333',
	lng:  '128.576660877'},
new daum.maps.LatLng('37.816735832', '128.57668201'){
	lat: '37.816735832',
	lng:  '128.57668201'},
new daum.maps.LatLng('37.816785897', '128.576716837'){
	lat: '37.816785897',
	lng:  '128.576716837'},
new daum.maps.LatLng('37.816812514', '128.576770247'){
	lat: '37.816812514',
	lng:  '128.576770247'},
new daum.maps.LatLng('37.816822379', '128.576815753'){
	lat: '37.816822379',
	lng:  '128.576815753'},
new daum.maps.LatLng('37.816871134', '128.576898354'){
	lat: '37.816871134',
	lng:  '128.576898354'},
new daum.maps.LatLng('37.816901622', '128.576939048'){
	lat: '37.816901622',
	lng:  '128.576939048'},
new daum.maps.LatLng('37.816965213', '128.576978293'){
	lat: '37.816965213',
	lng:  '128.576978293'},
new daum.maps.LatLng('37.817031809', '128.577018148'){
	lat: '37.817031809',
	lng:  '128.577018148'},
new daum.maps.LatLng('37.817064772', '128.577041889'){
	lat: '37.817064772',
	lng:  '128.577041889'},
new daum.maps.LatLng('37.817134968', '128.57708004'){
	lat: '37.817134968',
	lng:  '128.57708004'},
new daum.maps.LatLng('37.817185081', '128.577091886'){
	lat: '37.817185081',
	lng:  '128.577091886'},
new daum.maps.LatLng('37.817231109', '128.577136158'){
	lat: '37.817231109',
	lng:  '128.577136158'},
new daum.maps.LatLng('37.817277744', '128.577167346'){
	lat: '37.817277744',
	lng:  '128.577167346'},
new daum.maps.LatLng('37.817325742', '128.577204733'){
	lat: '37.817325742',
	lng:  '128.577204733'},
new daum.maps.LatLng('37.817363314', '128.577257382'){
	lat: '37.817363314',
	lng:  '128.577257382'},
new daum.maps.LatLng('37.817394798', '128.577311625'){
	lat: '37.817394798',
	lng:  '128.577311625'},
new daum.maps.LatLng('37.817457154', '128.577355487'){
	lat: '37.817457154',
	lng:  '128.577355487'},
new daum.maps.LatLng('37.817501857', '128.577405468'){
	lat: '37.817501857',
	lng:  '128.577405468'},
new daum.maps.LatLng('37.817539861', '128.577461832'){
	lat: '37.817539861',
	lng:  '128.577461832'},
new daum.maps.LatLng('37.817594442', '128.577476949'){
	lat: '37.817594442',
	lng:  '128.577476949'},
new daum.maps.LatLng('37.817638194', '128.57752858'){
	lat: '37.817638194',
	lng:  '128.57752858'},
new daum.maps.LatLng('37.817666328', '128.577603286'){
	lat: '37.817666328',
	lng:  '128.577603286'},
new daum.maps.LatLng('37.817678275', '128.577666771'){
	lat: '37.817678275',
	lng:  '128.577666771'},
new daum.maps.LatLng('37.817705027', '128.577728729'){
	lat: '37.817705027',
	lng:  '128.577728729'},
new daum.maps.LatLng('37.817746179', '128.577765153'){
	lat: '37.817746179',
	lng:  '128.577765153'},
new daum.maps.LatLng('37.817785245', '128.577810452'){
	lat: '37.817785245',
	lng:  '128.577810452'},
new daum.maps.LatLng('37.817826966', '128.577872092'){
	lat: '37.817826966',
	lng:  '128.577872092'},
new daum.maps.LatLng('37.817872496', '128.577926265'){
	lat: '37.817872496',
	lng:  '128.577926265'},
new daum.maps.LatLng('37.817937559', '128.577958675'){
	lat: '37.817937559',
	lng:  '128.577958675'},
new daum.maps.LatLng('37.817981103', '128.578009573'){
	lat: '37.817981103',
	lng:  '128.578009573'},
new daum.maps.LatLng('37.818022005', '128.57806013'){
	lat: '37.818022005',
	lng:  '128.57806013'},
new daum.maps.LatLng('37.818049992', '128.578104402'){
	lat: '37.818049992',
	lng:  '128.578104402'},
new daum.maps.LatLng('37.81810402', '128.578138298'){
	lat: '37.81810402',
	lng:  '128.578138298'},
new daum.maps.LatLng('37.818131276', '128.578171808'){
	lat: '37.818131276',
	lng:  '128.578171808'},
new daum.maps.LatLng('37.818157058', '128.578222167'){
	lat: '37.818157058',
	lng:  '128.578222167'},
new daum.maps.LatLng('37.818195278', '128.578253244'){
	lat: '37.818195278',
	lng:  '128.578253244'},
new daum.maps.LatLng('37.818227211', '128.578295465'){
	lat: '37.818227211',
	lng:  '128.578295465'},
new daum.maps.LatLng('37.818253078', '128.578318291'){
	lat: '37.818253078',
	lng:  '128.578318291'},
new daum.maps.LatLng('37.818261192', '128.578327683'){
	lat: '37.818261192',
	lng:  '128.578327683'},
new daum.maps.LatLng('37.818288587', '128.578365025'){
	lat: '37.818288587',
	lng:  '128.578365025'},
new daum.maps.LatLng('37.81833135', '128.578395945'){
	lat: '37.81833135',
	lng:  '128.578395945'},
new daum.maps.LatLng('37.818373958', '128.578422816'){
	lat: '37.818373958',
	lng:  '128.578422816'},
new daum.maps.LatLng('37.818408577', '128.578456007'){
	lat: '37.818408577',
	lng:  '128.578456007'},
new daum.maps.LatLng('37.818445049', '128.578498707'){
	lat: '37.818445049',
	lng:  '128.578498707'},
new daum.maps.LatLng('37.818486533', '128.578536472'){
	lat: '37.818486533',
	lng:  '128.578536472'},
new daum.maps.LatLng('37.818498674', '128.578565082'){
	lat: '37.818498674',
	lng:  '128.578565082'},
new daum.maps.LatLng('37.818535998', '128.578579227'){
	lat: '37.818535998',
	lng:  '128.578579227'},
new daum.maps.LatLng('37.818561998', '128.578613527'){
	lat: '37.818561998',
	lng:  '128.578613527'},
new daum.maps.LatLng('37.818598742', '128.578639727'){
	lat: '37.818598742',
	lng:  '128.578639727'},
new daum.maps.LatLng('37.818626795', '128.57866735'){
	lat: '37.818626795',
	lng:  '128.57866735'},
new daum.maps.LatLng('37.818671671', '128.578713104'){
	lat: '37.818671671',
	lng:  '128.578713104'},
new daum.maps.LatLng('37.818720511', '128.578744727'){
	lat: '37.818720511',
	lng:  '128.578744727'},
new daum.maps.LatLng('37.818751135', '128.578779098'){
	lat: '37.818751135',
	lng:  '128.578779098'},
new daum.maps.LatLng('37.818777287', '128.578837471'){
	lat: '37.818777287',
	lng:  '128.578837471'},
new daum.maps.LatLng('37.818798074', '128.57887241'){
	lat: '37.818798074',
	lng:  '128.57887241'},
new daum.maps.LatLng('37.818849357', '128.578908428'){
	lat: '37.818849357',
	lng:  '128.578908428'},
new daum.maps.LatLng('37.818871648', '128.578922525'){
	lat: '37.818871648',
	lng:  '128.578922525'},
new daum.maps.LatLng('37.818874692', '128.578925892'){
	lat: '37.818874692',
	lng:  '128.578925892'},
new daum.maps.LatLng('37.818875051', '128.578927942'){
	lat: '37.818875051',
	lng:  '128.578927942'},
new daum.maps.LatLng('37.818882225', '128.578932911'){
	lat: '37.818882225',
	lng:  '128.578932911'},
new daum.maps.LatLng('37.818907777', '128.578977113'){
	lat: '37.818907777',
	lng:  '128.578977113'},
new daum.maps.LatLng('37.818923872', '128.579040653'){
	lat: '37.818923872',
	lng:  '128.579040653'},
new daum.maps.LatLng('37.818959646', '128.579098137'){
	lat: '37.818959646',
	lng:  '128.579098137'},
new daum.maps.LatLng('37.818986893', '128.579148113'){
	lat: '37.818986893',
	lng:  '128.579148113'},
new daum.maps.LatLng('37.819018656', '128.5792137'){
	lat: '37.819018656',
	lng:  '128.5792137'},
new daum.maps.LatLng('37.819057807', '128.579262072'){
	lat: '37.819057807',
	lng:  '128.579262072'},
new daum.maps.LatLng('37.819080262', '128.579325868'){
	lat: '37.819080262',
	lng:  '128.579325868'},
new daum.maps.LatLng('37.819100956', '128.579401651'){
	lat: '37.819100956',
	lng:  '128.579401651'},
new daum.maps.LatLng('37.819084801', '128.579475005'){
	lat: '37.819084801',
	lng:  '128.579475005'},
new daum.maps.LatLng('37.819078642', '128.579548605'){
	lat: '37.819078642',
	lng:  '128.579548605'},
new daum.maps.LatLng('37.819096734', '128.579605221'){
	lat: '37.819096734',
	lng:  '128.579605221'},
new daum.maps.LatLng('37.819088987', '128.579652447'){
	lat: '37.819088987',
	lng:  '128.579652447'},
new daum.maps.LatLng('37.819068232', '128.579715556'){
	lat: '37.819068232',
	lng:  '128.579715556'},
new daum.maps.LatLng('37.819049003', '128.579769244'){
	lat: '37.819049003',
	lng:  '128.579769244'},
new daum.maps.LatLng('37.819016922', '128.579822706'){
	lat: '37.819016922',
	lng:  '128.579822706'},
new daum.maps.LatLng('37.819003903', '128.579858782'){
	lat: '37.819003903',
	lng:  '128.579858782'},
new daum.maps.LatLng('37.818975739', '128.579939397'){
	lat: '37.818975739',
	lng:  '128.579939397'},
new daum.maps.LatLng('37.819008704', '128.579982162'){
	lat: '37.819008704',
	lng:  '128.579982162'},
new daum.maps.LatLng('37.818998977', '128.580038149'){
	lat: '37.818998977',
	lng:  '128.580038149'},
new daum.maps.LatLng('37.818981384', '128.580095426'){
	lat: '37.818981384',
	lng:  '128.580095426'},
new daum.maps.LatLng('37.818970617', '128.580163096'){
	lat: '37.818970617',
	lng:  '128.580163096'},
new daum.maps.LatLng('37.818975191', '128.580220655'){
	lat: '37.818975191',
	lng:  '128.580220655'},
new daum.maps.LatLng('37.819024475', '128.580271581'){
	lat: '37.819024475',
	lng:  '128.580271581'},
new daum.maps.LatLng('37.819073136', '128.580300215'){
	lat: '37.819073136',
	lng:  '128.580300215'},
new daum.maps.LatLng('37.819132876', '128.580318791'){
	lat: '37.819132876',
	lng:  '128.580318791'},
new daum.maps.LatLng('37.819161394', '128.580364986'){
	lat: '37.819161394',
	lng:  '128.580364986'},
new daum.maps.LatLng('37.819205748', '128.580373524'){
	lat: '37.819205748',
	lng:  '128.580373524'},
new daum.maps.LatLng('37.819238583', '128.580396248'){
	lat: '37.819238583',
	lng:  '128.580396248'},
new daum.maps.LatLng('37.819277731', '128.580425189'){
	lat: '37.819277731',
	lng:  '128.580425189'},
new daum.maps.LatLng('37.819315904', '128.580452494'){
	lat: '37.819315904',
	lng:  '128.580452494'},
new daum.maps.LatLng('37.819362942', '128.580483118'){
	lat: '37.819362942',
	lng:  '128.580483118'},
new daum.maps.LatLng('37.819407891', '128.580493198'){
	lat: '37.819407891',
	lng:  '128.580493198'},
new daum.maps.LatLng('37.819433174', '128.580520266'){
	lat: '37.819433174',
	lng:  '128.580520266'},
new daum.maps.LatLng('37.819470556', '128.580564751'){
	lat: '37.819470556',
	lng:  '128.580564751'},
new daum.maps.LatLng('37.819512343', '128.580581773'){
	lat: '37.819512343',
	lng:  '128.580581773'},
new daum.maps.LatLng('37.819532133', '128.580622213'){
	lat: '37.819532133',
	lng:  '128.580622213'},
new daum.maps.LatLng('37.819592062', '128.580661337'){
	lat: '37.819592062',
	lng:  '128.580661337'},
new daum.maps.LatLng('37.819623508', '128.580702116'){
	lat: '37.819623508',
	lng:  '128.580702116'},
new daum.maps.LatLng('37.819645671', '128.580722735'){
	lat: '37.819645671',
	lng:  '128.580722735'},
new daum.maps.LatLng('37.819691446', '128.580740092'){
	lat: '37.819691446',
	lng:  '128.580740092'},
new daum.maps.LatLng('37.819717952', '128.580772337'){
	lat: '37.819717952',
	lng:  '128.580772337'},
new daum.maps.LatLng('37.819756357', '128.580808294'){
	lat: '37.819756357',
	lng:  '128.580808294'},
new daum.maps.LatLng('37.819770638', '128.580862229'){
	lat: '37.819770638',
	lng:  '128.580862229'},
new daum.maps.LatLng('37.819793926', '128.580895155'){
	lat: '37.819793926',
	lng:  '128.580895155'},
new daum.maps.LatLng('37.819837809', '128.580904766'){
	lat: '37.819837809',
	lng:  '128.580904766'},
new daum.maps.LatLng('37.81985035', '128.580955127'){
	lat: '37.81985035',
	lng:  '128.580955127'},
new daum.maps.LatLng('37.819847841', '128.581004743'){
	lat: '37.819847841',
	lng:  '128.581004743'},
new daum.maps.LatLng('37.819873686', '128.581033552'){
	lat: '37.819873686',
	lng:  '128.581033552'},
new daum.maps.LatLng('37.819898352', '128.581047753'){
	lat: '37.819898352',
	lng:  '128.581047753'},
new daum.maps.LatLng('37.819945747', '128.58111838'){
	lat: '37.819945747',
	lng:  '128.58111838'},
new daum.maps.LatLng('37.819950918', '128.581174731'){
	lat: '37.819950918',
	lng:  '128.581174731'},
new daum.maps.LatLng('37.819970701', '128.58121277'){
	lat: '37.819970701',
	lng:  '128.58121277'},
new daum.maps.LatLng('37.819981683', '128.581261931'){
	lat: '37.819981683',
	lng:  '128.581261931'},
new daum.maps.LatLng('37.820002762', '128.581310566'){
	lat: '37.820002762',
	lng:  '128.581310566'},
new daum.maps.LatLng('37.819990887', '128.581358668'){
	lat: '37.819990887',
	lng:  '128.581358668'},
new daum.maps.LatLng('37.819987098', '128.58139885'){
	lat: '37.819987098',
	lng:  '128.58139885'},
new daum.maps.LatLng('37.819986977', '128.581430176'){
	lat: '37.819986977',
	lng:  '128.581430176'},
new daum.maps.LatLng('37.820048297', '128.58150208'){
	lat: '37.820048297',
	lng:  '128.58150208'},
new daum.maps.LatLng('37.820048765', '128.581540653'){
