new daum.maps.LatLng('37.1199335517', '128.908072180'){
	lng:  '128.907199765'},
new daum.maps.LatLng('37.1105329029', '128.907302132'){
	lat: '37.1105329029',
	lng:  '128.907302132'},
new daum.maps.LatLng('37.1104986220', '128.907371030'){
	lat: '37.1104986220',
	lng:  '128.907371030'},
new daum.maps.LatLng('37.1104623153', '128.907457317'){
	lat: '37.1104623153',
	lng:  '128.907457317'},
new daum.maps.LatLng('37.1103451681', '128.907576455'){
	lat: '37.1103451681',
	lng:  '128.907576455'},
new daum.maps.LatLng('37.1102430347', '128.907630571'){
	lat: '37.1102430347',
	lng:  '128.907630571'},
new daum.maps.LatLng('37.1101827860', '128.907685738'){
	lat: '37.1101827860',
	lng:  '128.907685738'},
new daum.maps.LatLng('37.1100365930', '128.907873904'){
	lat: '37.1100365930',
	lng:  '128.907873904'},
new daum.maps.LatLng('37.1100077578', '128.907929859'){
	lat: '37.1100077578',
	lng:  '128.907929859'},
new daum.maps.LatLng('37.1099682410', '128.907998626'){
	lat: '37.1099682410',
	lng:  '128.907998626'},
new daum.maps.LatLng('37.1098971701', '128.908075320'){
	lat: '37.1098971701',
	lng:  '128.908075320'},
new daum.maps.LatLng('37.1098230298', '128.908125777'){
	lat: '37.1098230298',
	lng:  '128.908125777'},
new daum.maps.LatLng('37.1097836531', '128.908185827'){
	lat: '37.1097836531',
	lng:  '128.908185827'},
new daum.maps.LatLng('37.1097441361', '128.908254593'){
	lat: '37.1097441361',
	lng:  '128.908254593'},
new daum.maps.LatLng('37.1096659440', '128.908339828'){
	lat: '37.1096659440',
	lng:  '128.908339828'},
new daum.maps.LatLng('37.1093122024', '128.908623058'){
	lat: '37.1093122024',
	lng:  '128.908623058'},
new daum.maps.LatLng('37.1092345715', '128.908673427'){
	lat: '37.1092345715',
	lng:  '128.908673427'},
new daum.maps.LatLng('37.1091280348', '128.908784108'){
	lat: '37.1091280348',
	lng:  '128.908784108'},
new daum.maps.LatLng('37.1090875746', '128.908857209'){
	lat: '37.1090875746',
	lng:  '128.908857209'},
new daum.maps.LatLng('37.1090372351', '128.908947502'){
	lat: '37.1090372351',
	lng:  '128.908947502'},
new daum.maps.LatLng('37.1089972263', '128.909046773'){
	lat: '37.1089972263',
	lng:  '128.909046773'},
new daum.maps.LatLng('37.1089638473', '128.909168010'){
	lat: '37.1089638473',
	lng:  '128.909168010'},
new daum.maps.LatLng('37.1089162257', '128.909306328'){
	lat: '37.1089162257',
	lng:  '128.909306328'},
new daum.maps.LatLng('37.1088931772', '128.909436543'){
	lat: '37.1088931772',
	lng:  '128.909436543'},
new daum.maps.LatLng('37.1088673403', '128.909523091'){
	lat: '37.1088673403',
	lng:  '128.909523091'},
new daum.maps.LatLng('37.1088382937', '128.909592118'){
	lat: '37.1088382937',
	lng:  '128.909592118'},
new daum.maps.LatLng('37.1088094578', '128.909648071'){
	lat: '37.1088094578',
	lng:  '128.909648071'},
new daum.maps.LatLng('37.1087830589', '128.909769483'){
	lat: '37.1087830589',
	lng:  '128.909769483'},
new daum.maps.LatLng('37.1087736906', '128.909917481'){
	lat: '37.1087736906',
	lng:  '128.909917481'},
new daum.maps.LatLng('37.1087741612', '128.910104965'){
	lat: '37.1087741612',
	lng:  '128.910104965'},
new daum.maps.LatLng('37.1087871181', '128.910384318'){
	lat: '37.1087871181',
	lng:  '128.910384318'},
new daum.maps.LatLng('37.1087898139', '128.910650333'){
	lat: '37.1087898139',
	lng:  '128.910650333'},
new daum.maps.LatLng('37.1087726318', '128.910741458'){
	lat: '37.1087726318',
	lng:  '128.910741458'},
new daum.maps.LatLng('37.1087262731', '128.910801330'){
	lat: '37.1087262731',
	lng:  '128.910801330'},
new daum.maps.LatLng('37.1086836155', '128.910848216'){
	lat: '37.1086836155',
	lng:  '128.910848216'},
new daum.maps.LatLng('37.1086585504', '128.910886824'){
	lat: '37.1086585504',
	lng:  '128.910886824'},
new daum.maps.LatLng('37.1085562048', '128.910954008'){
	lat: '37.1085562048',
	lng:  '128.910954008'},
new daum.maps.LatLng('37.1085132661', '128.911018326'){
	lat: '37.1085132661',
	lng:  '128.911018326'},
new daum.maps.LatLng('37.1084911995', '128.911087528'){
	lat: '37.1084911995',
	lng:  '128.911087528'},
new daum.maps.LatLng('37.1084938467', '128.911139912'){
	lat: '37.1084938467',
	lng:  '128.911139912'},
new daum.maps.LatLng('37.1084613791', '128.911204492'){
	lat: '37.1084613791',
	lng:  '128.911204492'},
new daum.maps.LatLng('37.1083271980', '128.911297035'){
	lat: '37.1083271980',
	lng:  '128.911297035'},
new daum.maps.LatLng('37.1082951520', '128.911335467'){
	lat: '37.1082951520',
	lng:  '128.911335467'},
new daum.maps.LatLng('37.1082237980', '128.911429588'){
	lat: '37.1082237980',
	lng:  '128.911429588'},
new daum.maps.LatLng('37.1081278706', '128.911531811'){
	lat: '37.1081278706',
	lng:  '128.911531811'},
new daum.maps.LatLng('37.1080363472', '128.911577468'){
	lat: '37.1080363472',
	lng:  '128.911577468'},
new daum.maps.LatLng('37.1079830073', '128.911637163'){
	lat: '37.1079830073',
	lng:  '128.911637163'},
new daum.maps.LatLng('37.1079340012', '128.911644651'){
	lat: '37.1079340012',
	lng:  '128.911644651'},
new daum.maps.LatLng('37.1078881341', '128.911674016'){
	lat: '37.1078881341',
	lng:  '128.911674016'},
new daum.maps.LatLng('37.1078699089', '128.911721515'){
	lat: '37.1078699089',
	lng:  '128.911721515'},
new daum.maps.LatLng('37.1078790446', '128.911804580'){
	lat: '37.1078790446',
	lng:  '128.911804580'},
new daum.maps.LatLng('37.1078646613', '128.911830377'){
	lat: '37.1078646613',
	lng:  '128.911830377'},
new daum.maps.LatLng('37.1078002174', '128.911929030'){
	lat: '37.1078002174',
	lng:  '128.911929030'},
new daum.maps.LatLng('37.1077469476', '128.911984367'){
	lat: '37.1077469476',
	lng:  '128.911984367'},
new daum.maps.LatLng('37.1077006586', '128.912039880'){
	lat: '37.1077006586',
	lng:  '128.912039880'},
new daum.maps.LatLng('37.1076398166', '128.912077588'){
	lat: '37.1076398166',
	lng:  '128.912077588'},
new daum.maps.LatLng('37.1075586236', '128.912132222'){
	lat: '37.1075586236',
	lng:  '128.912132222'},
new daum.maps.LatLng('37.1075120533', '128.912205167'){
	lat: '37.1075120533',
	lng:  '128.912205167'},
new daum.maps.LatLng('37.1074405580', '128.912308002'){
	lat: '37.1074405580',
	lng:  '128.912308002'},
new daum.maps.LatLng('37.1074115099', '128.912377027'){
	lat: '37.1074115099',
	lng:  '128.912377027'},
new daum.maps.LatLng('37.1072228626', '128.912598988'){
	lat: '37.1072228626',
	lng:  '128.912598988'},
new daum.maps.LatLng('37.1071689597', '128.912693545'){
	lat: '37.1071689597',
	lng:  '128.912693545'},
new daum.maps.LatLng('37.1071115662', '128.912788015'){
	lat: '37.1071115662',
	lng:  '128.912788015'},
new daum.maps.LatLng('37.1070749744', '128.912891728'){
	lat: '37.1070749744',
	lng:  '128.912891728'},
new daum.maps.LatLng('37.1070671496', '128.912943847'){
	lat: '37.1070671496',
	lng:  '128.912943847'},
new daum.maps.LatLng('37.1070524847', '128.912987075'){
	lat: '37.1070524847',
	lng:  '128.912987075'},
new daum.maps.LatLng('37.1070205085', '128.913021148'){
	lat: '37.1070205085',
	lng:  '128.913021148'},
new daum.maps.LatLng('37.1069642402', '128.913045891'){
	lat: '37.1069642402',
	lng:  '128.913045891'},
new daum.maps.LatLng('37.1068937994', '128.913083356'){
	lat: '37.1068937994',
	lng:  '128.913083356'},
new daum.maps.LatLng('37.1068440898', '128.913134422'){
	lat: '37.1068440898',
	lng:  '128.913134422'},
new daum.maps.LatLng('37.1067911009', '128.913172325'){
	lat: '37.1067911009',
	lng:  '128.913172325'},
new daum.maps.LatLng('37.1067481610', '128.913236640'){
	lat: '37.1067481610',
	lng:  '128.913236640'},
new daum.maps.LatLng('37.1066275749', '128.913460309'){
	lat: '37.1066275749',
	lng:  '128.913460309'},
new daum.maps.LatLng('37.1065592875', '128.913580662'){
	lat: '37.1065592875',
	lng:  '128.913580662'},
new daum.maps.LatLng('37.1065308016', '128.913614822'){
	lat: '37.1065308016',
	lng:  '128.913614822'},
new daum.maps.LatLng('37.1064581090', '128.913791739'){
	lat: '37.1064581090',
	lng:  '128.913791739'},
new daum.maps.LatLng('37.1063485700', '128.913871816'){
	lat: '37.1063485700',
	lng:  '128.913871816'},
new daum.maps.LatLng('37.1061984831', '128.913868038'){
	lat: '37.1061984831',
	lng:  '128.913868038'},
new daum.maps.LatLng('37.1060797114', '128.914087391'){
	lat: '37.1060797114',
	lng:  '128.914087391'},
new daum.maps.LatLng('37.1060811609', '128.914213857'){
	lat: '37.1060811609',
	lng:  '128.914213857'},
new daum.maps.LatLng('37.1060354340', '128.914234504'){
	lat: '37.1060354340',
	lng:  '128.914234504'},
new daum.maps.LatLng('37.1057840554', '128.914232536'){
	lat: '37.1057840554',
	lng:  '128.914232536'},
new daum.maps.LatLng('37.1055377431', '128.914457395'){
	lat: '37.1055377431',
	lng:  '128.914457395'},
new daum.maps.LatLng('37.1053879792', '128.914649806'){
	lat: '37.1053879792',
	lng:  '128.914649806'},
new daum.maps.LatLng('37.1052146974', '128.914784950'){
	lat: '37.1052146974',
	lng:  '128.914784950'},
new daum.maps.LatLng('37.1051464792', '128.914900941'){
	lat: '37.1051464792',
	lng:  '128.914900941'},
new daum.maps.LatLng('37.1048758887', '128.915007476'){
	lat: '37.1048758887',
	lng:  '128.915007476'},
new daum.maps.LatLng('37.1048341448', '128.914997706'){
	lat: '37.1048341448',
	lng:  '128.914997706'},
new daum.maps.LatLng('37.1043129906', '128.915267952'){
	lat: '37.1043129906',
	lng:  '128.915267952'},
new daum.maps.LatLng('37.1039045873', '128.915205352'){
	lat: '37.1039045873',
	lng:  '128.915205352'},
new daum.maps.LatLng('37.1036601041', '128.915316901'){
	lat: '37.1036601041',
	lng:  '128.915316901'},
new daum.maps.LatLng('37.1035479187', '128.915344592'){
	lat: '37.1035479187',
	lng:  '128.915344592'},
new daum.maps.LatLng('37.1034417987', '128.915429109'){
	lat: '37.1034417987',
	lng:  '128.915429109'},
new daum.maps.LatLng('37.1033093047', '128.915417053'){
	lat: '37.1033093047',
	lng:  '128.915417053'},
new daum.maps.LatLng('37.1032362882', '128.915397776'){
	lat: '37.1032362882',
	lng:  '128.915397776'},
new daum.maps.LatLng('37.1030641048', '128.915410877'){
	lat: '37.1030641048',
	lng:  '128.915410877'},
new daum.maps.LatLng('37.1028438581', '128.915427127'){
	lat: '37.1028438581',
	lng:  '128.915427127'},
new daum.maps.LatLng('37.1027425664', '128.915428935'){
	lat: '37.1027425664',
	lng:  '128.915428935'},
new daum.maps.LatLng('37.1025813747', '128.915464110'){
	lat: '37.1025813747',
	lng:  '128.915464110'},
new daum.maps.LatLng('37.1024593518', '128.915452317'){
	lat: '37.1024593518',
	lng:  '128.915452317'},
new daum.maps.LatLng('37.1023316709', '128.915466539'){
	lat: '37.1023316709',
	lng:  '128.915466539'},
new daum.maps.LatLng('37.1019765359', '128.915618893'){
	lat: '37.1019765359',
	lng:  '128.915618893'},
new daum.maps.LatLng('37.1019203376', '128.915639274'){
	lat: '37.1019203376',
	lng:  '128.915639274'},
new daum.maps.LatLng('37.1018573697', '128.915646407'){
	lat: '37.1018573697',
	lng:  '128.915646407'},
new daum.maps.LatLng('37.1017911227', '128.915640379'){
	lat: '37.1017911227',
	lng:  '128.915640379'},
new daum.maps.LatLng('37.1017033700', '128.915668684'){
	lat: '37.1017033700',
	lng:  '128.915668684'},
new daum.maps.LatLng('37.1015662588', '128.915726262'){
	lat: '37.1015662588',
	lng:  '128.915726262'},
new daum.maps.LatLng('37.1014811513', '128.915806946'){
	lat: '37.1014811513',
	lng:  '128.915806946'},
new daum.maps.LatLng('37.1006596263', '128.915973703'){
	lat: '37.1006596263',
	lng:  '128.915973703'},
new daum.maps.LatLng('37.1004034895', '128.916050077'){
	lat: '37.1004034895',
	lng:  '128.916050077'},
new daum.maps.LatLng('37.1001673793', '128.916183627'){
	lat: '37.1001673793',
	lng:  '128.916183627'},
new daum.maps.LatLng('37.1000731388', '128.916181252'){
	lat: '37.1000731388',
	lng:  '128.916181252'},
new daum.maps.LatLng('37.1000105935', '128.916162239'){
	lat: '37.1000105935',
	lng:  '128.916162239'},
new daum.maps.LatLng('37.0999235451', '128.916146968'){
	lat: '37.0999235451',
	lng:  '128.916146968'},
new daum.maps.LatLng('37.0998710484', '128.916154364'){
	lat: '37.0998710484',
	lng:  '128.916154364'},
new daum.maps.LatLng('37.0994446414', '128.916287477'){
	lat: '37.0994446414',
	lng:  '128.916287477'},
new daum.maps.LatLng('37.0993816030', '128.916298966'){
	lat: '37.0993816030',
	lng:  '128.916298966'},
new daum.maps.LatLng('37.0993642919', '128.916289812'){
	lat: '37.0993642919',
	lng:  '128.916289812'},
new daum.maps.LatLng('37.0992565440', '128.916042979'){
	lat: '37.0992565440',
	lng:  '128.916042979'},
new daum.maps.LatLng('37.0992224852', '128.915989810'){
	lat: '37.0992224852',
	lng:  '128.915989810'},
new daum.maps.LatLng('37.0991599399', '128.915970797'){
	lat: '37.0991599399',
	lng:  '128.915970797'},
new daum.maps.LatLng('37.0989505869', '128.915961164'){
	lat: '37.0989505869',
	lng:  '128.915961164'},
new daum.maps.LatLng('37.0988632567', '128.915963323'){
	lat: '37.0988632567',
	lng:  '128.915963323'},
new daum.maps.LatLng('37.0988384013', '128.915988853'){
	lat: '37.0988384013',
	lng:  '128.915988853'},
new daum.maps.LatLng('37.0988376266', '128.916036785'){
	lat: '37.0988376266',
	lng:  '128.916036785'},
new daum.maps.LatLng('37.0988335023', '128.916075914'){
	lat: '37.0988335023',
	lng:  '128.916075914'},
new daum.maps.LatLng('37.0987249480', '128.916094975'){
	lat: '37.0987249480',
	lng:  '128.916094975'},
new daum.maps.LatLng('37.0986331139', '128.916105739'){
	lat: '37.0986331139',
	lng:  '128.916105739'},
new daum.maps.LatLng('37.0981488337', '128.916254829'){
	lat: '37.0981488337',
	lng:  '128.916254829'},
new daum.maps.LatLng('37.0980926353', '128.916275209'){
	lat: '37.0980926353',
	lng:  '128.916275209'},
new daum.maps.LatLng('37.0980648530', '128.916265791'){
	lat: '37.0980648530',
	lng:  '128.916265791'},
new daum.maps.LatLng('37.0980270222', '128.916229964'){
	lat: '37.0980270222',
	lng:  '128.916229964'},
new daum.maps.LatLng('37.0979498814', '128.916249817'){
	lat: '37.0979498814',
	lng:  '128.916249817'},
new daum.maps.LatLng('37.0977660723', '128.916280059'){
	lat: '37.0977660723',
	lng:  '128.916280059'},
new daum.maps.LatLng('37.0976712682', '128.916312544'){
	lat: '37.0976712682',
	lng:  '128.916312544'},
new daum.maps.LatLng('37.0972103957', '128.916309651'){
	lat: '37.0972103957',
	lng:  '128.916309651'},
new daum.maps.LatLng('37.0970984214', '128.916324267'){
	lat: '37.0970984214',
	lng:  '128.916324267'},
new daum.maps.LatLng('37.0965688794', '128.916411185'){
	lat: '37.0965688794',
	lng:  '128.916411185'},
new daum.maps.LatLng('37.0963936554', '128.916450361'){
	lat: '37.0963936554',
	lng:  '128.916450361'},
new daum.maps.LatLng('37.0963724313', '128.916467263'){
	lat: '37.0963724313',
	lng:  '128.916467263'},
new daum.maps.LatLng('37.0962600726', '128.916721618'){
	lat: '37.0962600726',
	lng:  '128.916721618'},
new daum.maps.LatLng('37.0962588749', '128.916795692'){
	lat: '37.0962588749',
	lng:  '128.916795692'},
new daum.maps.LatLng('37.0962852480', '128.916892256'){
	lat: '37.0962852480',
	lng:  '128.916892256'},
new daum.maps.LatLng('37.0962839092', '128.916975045'){
	lat: '37.0962839092',
	lng:  '128.916975045'},
new daum.maps.LatLng('37.0963412023', '128.917102903'){
	lat: '37.0963412023',
	lng:  '128.917102903'},
new daum.maps.LatLng('37.0964434206', '128.917205738'){
	lat: '37.0964434206',
	lng:  '128.917205738'},
new daum.maps.LatLng('37.0965096342', '128.917429721'){
	lat: '37.0965096342',
	lng:  '128.917429721'},
new daum.maps.LatLng('37.0966344790', '128.917698773'){
	lat: '37.0966344790',
	lng:  '128.917698773'},
new daum.maps.LatLng('37.0966396270', '128.917812240'){
	lat: '37.0966396270',
	lng:  '128.917812240'},
new daum.maps.LatLng('37.0966100477', '128.918129708'){
	lat: '37.0966100477',
	lng:  '128.918129708'},
new daum.maps.LatLng('37.0966228812', '128.918199778'){
	lat: '37.0966228812',
	lng:  '128.918199778'},
new daum.maps.LatLng('37.0967054518', '128.918275965'){
	lat: '37.0967054518',
	lng:  '128.918275965'},
new daum.maps.LatLng('37.0967147948', '128.918345946'){
	lat: '37.0967147948',
	lng:  '128.918345946'},
new daum.maps.LatLng('37.0967165223', '128.918454967'){
	lat: '37.0967165223',
	lng:  '128.918454967'},
new daum.maps.LatLng('37.0967466664', '128.918534192'){
	lat: '37.0967466664',
	lng:  '128.918534192'},
new daum.maps.LatLng('37.0968152048', '128.918614384'){
	lat: '37.0968152048',
	lng:  '128.918614384'},
new daum.maps.LatLng('37.0969013360', '128.918686303'){
	lat: '37.0969013360',
	lng:  '128.918686303'},
new daum.maps.LatLng('37.0969706501', '128.918718565'){
	lat: '37.0969706501',
	lng:  '128.918718565'},
new daum.maps.LatLng('37.0970012172', '128.918771646'){
	lat: '37.0970012172',
	lng:  '128.918771646'},
new daum.maps.LatLng('37.0970646427', '128.918951970'){
	lat: '37.0970646427',
	lng:  '128.918951970'},
new daum.maps.LatLng('37.0971198540', '128.918992595'){
	lat: '37.0971198540',
	lng:  '128.918992595'},
new daum.maps.LatLng('37.0973058843', '128.919040880'){
	lat: '37.0973058843',
	lng:  '128.919040880'},
new daum.maps.LatLng('37.0974588264', '128.919083971'){
	lat: '37.0974588264',
	lng:  '128.919083971'},
new daum.maps.LatLng('37.0976874283', '128.919198718'){
	lat: '37.0976874283',
	lng:  '128.919198718'},
new daum.maps.LatLng('37.0977361526', '128.919208665'){
	lat: '37.0977361526',
	lng:  '128.919208665'},
new daum.maps.LatLng('37.0979244217', '128.919226494'){
	lat: '37.0979244217',
	lng:  '128.919226494'},
new daum.maps.LatLng('37.0980800000', '128.919160672'){
	lat: '37.0980800000',
	lng:  '128.919160672'},
new daum.maps.LatLng('37.0982263140', '128.919181801'){
	lat: '37.0982263140',
	lng:  '128.919181801'},
new daum.maps.LatLng('37.0984136661', '128.919256276'){
	lat: '37.0984136661',
	lng:  '128.919256276'},
new daum.maps.LatLng('37.0984625314', '128.919257509'){
	lat: '37.0984625314',
	lng:  '128.919257509'},
new daum.maps.LatLng('37.0987051651', '128.919368253'){
	lat: '37.0987051651',
	lng:  '128.919368253'},
new daum.maps.LatLng('37.0988583187', '128.919398273'){
	lat: '37.0988583187',
	lng:  '128.919398273'},
new daum.maps.LatLng('37.0991182251', '128.919736134'){
	lat: '37.0991182251',
	lng:  '128.919736134'},
new daum.maps.LatLng('37.0992679910', '128.919975314'){
	lat: '37.0992679910',
	lng:  '128.919975314'},
new daum.maps.LatLng('37.0999362310', '128.920541454'){
	lat: '37.0999362310',
	lng:  '128.920541454'},
new daum.maps.LatLng('37.1001305627', '128.920616110'){
	lat: '37.1001305627',
	lng:  '128.920616110'},
new daum.maps.LatLng('37.1002352742', '128.920618755'){
	lat: '37.1002352742',
	lng:  '128.920618755'},
new daum.maps.LatLng('37.1004786124', '128.920685930'){
	lat: '37.1004786124',
	lng:  '128.920685930'},
new daum.maps.LatLng('37.1006085637', '128.920854867'){
	lat: '37.1006085637',
	lng:  '128.920854867'},
new daum.maps.LatLng('37.1007857353', '128.921234245'){
	lat: '37.1007857353',
	lng:  '128.921234245'},
new daum.maps.LatLng('37.1009537559', '128.921639549'){
	lat: '37.1009537559',
	lng:  '128.921639549'},
new daum.maps.LatLng('37.1011524391', '128.922307192'){
	lat: '37.1011524391',
	lng:  '128.922307192'},
new daum.maps.LatLng('37.1011623017', '128.922560284'){
	lat: '37.1011623017',
	lng:  '128.922560284'},
new daum.maps.LatLng('37.1011942369', '128.922744185'){
	lat: '37.1011942369',
	lng:  '128.922744185'},
new daum.maps.LatLng('37.1011424028', '128.922925967'){
	lat: '37.1011424028',
	lng:  '128.922925967'},
new daum.maps.LatLng('37.1011200989', '128.923439808'){
	lat: '37.1011200989',
	lng:  '128.923439808'},
new daum.maps.LatLng('37.1012494803', '128.923643611'){
	lat: '37.1012494803',
	lng:  '128.923643611'},
new daum.maps.LatLng('37.1014250371', '128.923691645'){
	lat: '37.1014250371',
	lng:  '128.923691645'},
new daum.maps.LatLng('37.1017863387', '128.923805409'){
	lat: '37.1017863387',
	lng:  '128.923805409'},
new daum.maps.LatLng('37.1019664236', '128.923897153'){
	lat: '37.1019664236',
	lng:  '128.923897153'},
new daum.maps.LatLng('37.1020336848', '128.924055793'){
	lat: '37.1020336848',
	lng:  '128.924055793'},
new daum.maps.LatLng('37.1021223125', '128.924188818'){
	lat: '37.1021223125',
	lng:  '128.924188818'},
new daum.maps.LatLng('37.1022471170', '128.924244289'){
	lat: '37.1022471170',
	lng:  '128.924244289'},
new daum.maps.LatLng('37.1023095193', '128.924272025'){
	lat: '37.1023095193',
	lng:  '128.924272025'},
new daum.maps.LatLng('37.1025254979', '128.924303646'){
	lat: '37.1025254979',
	lng:  '128.924303646'},
new daum.maps.LatLng('37.1026226624', '128.924340980'){
	lat: '37.1026226624',
	lng:  '128.924340980'},
new daum.maps.LatLng('37.1026773764', '128.924412116'){
	lat: '37.1026773764',
	lng:  '128.924412116'},
new daum.maps.LatLng('37.1027523251', '128.924527358'){
	lat: '37.1027523251',
	lng:  '128.924527358'},
new daum.maps.LatLng('37.1029240605', '128.924810710'){
	lat: '37.1029240605',
	lng:  '128.924810710'},
new daum.maps.LatLng('37.1030055649', '128.924952276'){
	lat: '37.1030055649',
	lng:  '128.924952276'},
new daum.maps.LatLng('37.1032295596', '128.925350299'){
	lat: '37.1032295596',
	lng:  '128.925350299'},
new daum.maps.LatLng('37.1035136892', '128.925915507'){
	lat: '37.1035136892',
	lng:  '128.925915507'},
new daum.maps.LatLng('37.1037435281', '128.926383436'){
	lat: '37.1037435281',
	lng:  '128.926383436'},
new daum.maps.LatLng('37.1039732234', '128.926860083'){
	lat: '37.1039732234',
	lng:  '128.926860083'},
new daum.maps.LatLng('37.1041483463', '128.927256877'){
	lat: '37.1041483463',
	lng:  '128.927256877'},
new daum.maps.LatLng('37.1042844180', '128.927478303'){
	lat: '37.1042844180',
	lng:  '128.927478303'},
new daum.maps.LatLng('37.1043174792', '128.927592489'){
	lat: '37.1043174792',
	lng:  '128.927592489'},
new daum.maps.LatLng('37.1043890667', '128.928021539'){
	lat: '37.1043890667',
	lng:  '128.928021539'},
new daum.maps.LatLng('37.1044902333', '128.928242081'){
	lat: '37.1044902333',
	lng:  '128.928242081'},
new daum.maps.LatLng('37.1046274375', '128.928393785'){
	lat: '37.1046274375',
	lng:  '128.928393785'},
new daum.maps.LatLng('37.1048140737', '128.928511867'){
	lat: '37.1048140737',
	lng:  '128.928511867'},
new daum.maps.LatLng('37.1049093931', '128.928662510'){
	lat: '37.1049093931',
	lng:  '128.928662510'},
new daum.maps.LatLng('37.1050037195', '128.928874162'){
	lat: '37.1050037195',
	lng:  '128.928874162'},
new daum.maps.LatLng('37.1051187040', '128.929103777'){
	lat: '37.1051187040',
	lng:  '128.929103777'},
new daum.maps.LatLng('37.1052291618', '128.929289682'){
	lat: '37.1052291618',
	lng:  '128.929289682'},
