new daum.maps.LatLng('35.777352098', '128.125283963'){
new daum.maps.LatLng('35.777536452', '128.123532493'){
	lat: '35.777536452',
	lng:  '128.123532493'},
new daum.maps.LatLng('35.777528886', '128.123508897'){
	lat: '35.777528886',
	lng:  '128.123508897'},
new daum.maps.LatLng('35.777521095', '128.123487199'){
	lat: '35.777521095',
	lng:  '128.123487199'},
new daum.maps.LatLng('35.77751699', '128.123460688'){
	lat: '35.77751699',
	lng:  '128.123460688'},
new daum.maps.LatLng('35.777523782', '128.123440733'){
	lat: '35.777523782',
	lng:  '128.123440733'},
new daum.maps.LatLng('35.777529437', '128.123420994'){
	lat: '35.777529437',
	lng:  '128.123420994'},
new daum.maps.LatLng('35.777519392', '128.123372413'){
	lat: '35.777519392',
	lng:  '128.123372413'},
new daum.maps.LatLng('35.7775158', '128.123335303'){
	lat: '35.7775158',
	lng:  '128.123335303'},
new daum.maps.LatLng('35.777521108', '128.123318977'){
	lat: '35.777521108',
	lng:  '128.123318977'},
new daum.maps.LatLng('35.777520207', '128.123306356'){
	lat: '35.777520207',
	lng:  '128.123306356'},
new daum.maps.LatLng('35.777509569', '128.123246984'){
	lat: '35.777509569',
	lng:  '128.123246984'},
new daum.maps.LatLng('35.777504987', '128.123218453'){
	lat: '35.777504987',
	lng:  '128.123218453'},
new daum.maps.LatLng('35.777505752', '128.123199199'){
	lat: '35.777505752',
	lng:  '128.123199199'},
new daum.maps.LatLng('35.777513375', '128.123152039'){
	lat: '35.777513375',
	lng:  '128.123152039'},
new daum.maps.LatLng('35.777520827', '128.123129085'){
	lat: '35.777520827',
	lng:  '128.123129085'},
new daum.maps.LatLng('35.777523314', '128.123103031'){
	lat: '35.777523314',
	lng:  '128.123103031'},
new daum.maps.LatLng('35.77753705', '128.123079668'){
	lat: '35.77753705',
	lng:  '128.123079668'},
new daum.maps.LatLng('35.777535451', '128.123046291'){
	lat: '35.777535451',
	lng:  '128.123046291'},
new daum.maps.LatLng('35.777542987', '128.123015243'){
	lat: '35.777542987',
	lng:  '128.123015243'},
new daum.maps.LatLng('35.777546022', '128.122988422'){
	lat: '35.777546022',
	lng:  '128.122988422'},
new daum.maps.LatLng('35.77755745', '128.122972912'){
	lat: '35.77755745',
	lng:  '128.122972912'},
new daum.maps.LatLng('35.777556887', '128.122952223'){
	lat: '35.777556887',
	lng:  '128.122952223'},
new daum.maps.LatLng('35.77755948', '128.122926381'){
	lat: '35.77755948',
	lng:  '128.122926381'},
new daum.maps.LatLng('35.777564925', '128.122895359'){
	lat: '35.777564925',
	lng:  '128.122895359'},
new daum.maps.LatLng('35.777573102', '128.122864066'){
	lat: '35.777573102',
	lng:  '128.122864066'},
new daum.maps.LatLng('35.77758363', '128.122839839'){
	lat: '35.77758363',
	lng:  '128.122839839'},
new daum.maps.LatLng('35.777571201', '128.122785883'){
	lat: '35.777571201',
	lng:  '128.122785883'},
new daum.maps.LatLng('35.777576798', '128.122756909'){
	lat: '35.777576798',
	lng:  '128.122756909'},
new daum.maps.LatLng('35.777592867', '128.122719157'){
	lat: '35.777592867',
	lng:  '128.122719157'},
new daum.maps.LatLng('35.777609139', '128.122693507'){
	lat: '35.777609139',
	lng:  '128.122693507'},
new daum.maps.LatLng('35.777630909', '128.122665889'){
	lat: '35.777630909',
	lng:  '128.122665889'},
new daum.maps.LatLng('35.777640782', '128.122650965'){
	lat: '35.777640782',
	lng:  '128.122650965'},
new daum.maps.LatLng('35.777653868', '128.122636362'){
	lat: '35.777653868',
	lng:  '128.122636362'},
new daum.maps.LatLng('35.777663509', '128.122624985'){
	lat: '35.777663509',
	lng:  '128.122624985'},
new daum.maps.LatLng('35.777673855', '128.122602824'){
	lat: '35.777673855',
	lng:  '128.122602824'},
new daum.maps.LatLng('35.777684386', '128.122580101'){
	lat: '35.777684386',
	lng:  '128.122580101'},
new daum.maps.LatLng('35.777697134', '128.122565041'){
	lat: '35.777697134',
	lng:  '128.122565041'},
new daum.maps.LatLng('35.777706683', '128.122541409'){
	lat: '35.777706683',
	lng:  '128.122541409'},
new daum.maps.LatLng('35.777718607', '128.122521935'){
	lat: '35.777718607',
	lng:  '128.122521935'},
new daum.maps.LatLng('35.777723739', '128.122491627'){
	lat: '35.777723739',
	lng:  '128.122491627'},
new daum.maps.LatLng('35.777738089', '128.12247106'){
	lat: '35.777738089',
	lng:  '128.12247106'},
new daum.maps.LatLng('35.777755732', '128.122453955'){
	lat: '35.777755732',
	lng:  '128.122453955'},
new daum.maps.LatLng('35.777758657', '128.122414802'){
	lat: '35.777758657',
	lng:  '128.122414802'},
new daum.maps.LatLng('35.777773228', '128.122388841'){
	lat: '35.777773228',
	lng:  '128.122388841'},
new daum.maps.LatLng('35.77778593', '128.122374023'){
	lat: '35.77778593',
	lng:  '128.122374023'},
new daum.maps.LatLng('35.777828507', '128.122401562'){
	lat: '35.777828507',
	lng:  '128.122401562'},
new daum.maps.LatLng('35.777826648', '128.12238634'){
	lat: '35.777826648',
	lng:  '128.12238634'},
new daum.maps.LatLng('35.77782344', '128.122355462'){
	lat: '35.77782344',
	lng:  '128.122355462'},
new daum.maps.LatLng('35.777828068', '128.122321154'){
	lat: '35.777828068',
	lng:  '128.122321154'},
new daum.maps.LatLng('35.777848707', '128.122256316'){
	lat: '35.777848707',
	lng:  '128.122256316'},
new daum.maps.LatLng('35.777854313', '128.122233104'){
	lat: '35.777854313',
	lng:  '128.122233104'},
new daum.maps.LatLng('35.777896592', '128.122197977'){
	lat: '35.777896592',
	lng:  '128.122197977'},
new daum.maps.LatLng('35.777908936', '128.122175102'){
	lat: '35.777908936',
	lng:  '128.122175102'},
new daum.maps.LatLng('35.77790733', '128.122151159'){
	lat: '35.77790733',
	lng:  '128.122151159'},
new daum.maps.LatLng('35.777937454', '128.122140921'){
	lat: '35.777937454',
	lng:  '128.122140921'},
new daum.maps.LatLng('35.777945153', '128.12212423'){
	lat: '35.777945153',
	lng:  '128.12212423'},
new daum.maps.LatLng('35.777959228', '128.122089602'){
	lat: '35.777959228',
	lng:  '128.122089602'},
new daum.maps.LatLng('35.777962815', '128.122086732'){
	lat: '35.777962815',
	lng:  '128.122086732'},
new daum.maps.LatLng('35.777971013', '128.1220591'){
	lat: '35.777971013',
	lng:  '128.1220591'},
new daum.maps.LatLng('35.777977416', '128.122010318'){
	lat: '35.777977416',
	lng:  '128.122010318'},
new daum.maps.LatLng('35.777993901', '128.121998529'){
	lat: '35.777993901',
	lng:  '128.121998529'},
new daum.maps.LatLng('35.778006561', '128.121972617'){
	lat: '35.778006561',
	lng:  '128.121972617'},
new daum.maps.LatLng('35.778029264', '128.121958968'){
	lat: '35.778029264',
	lng:  '128.121958968'},
new daum.maps.LatLng('35.778052408', '128.121945304'){
	lat: '35.778052408',
	lng:  '128.121945304'},
new daum.maps.LatLng('35.778075885', '128.121929863'){
	lat: '35.778075885',
	lng:  '128.121929863'},
new daum.maps.LatLng('35.778107719', '128.121920777'){
	lat: '35.778107719',
	lng:  '128.121920777'},
new daum.maps.LatLng('35.778121203', '128.121908093'){
	lat: '35.778121203',
	lng:  '128.121908093'},
new daum.maps.LatLng('35.778138539', '128.121913258'){
	lat: '35.778138539',
	lng:  '128.121913258'},
new daum.maps.LatLng('35.778167924', '128.121875926'){
	lat: '35.778167924',
	lng:  '128.121875926'},
new daum.maps.LatLng('35.778180805', '128.121851477'){
	lat: '35.778180805',
	lng:  '128.121851477'},
new daum.maps.LatLng('35.778203011', '128.121836063'){
	lat: '35.778203011',
	lng:  '128.121836063'},
new daum.maps.LatLng('35.778230164', '128.121821558'){
	lat: '35.778230164',
	lng:  '128.121821558'},
new daum.maps.LatLng('35.778258895', '128.121820635'){
	lat: '35.778258895',
	lng:  '128.121820635'},
new daum.maps.LatLng('35.778273028', '128.121826164'){
	lat: '35.778273028',
	lng:  '128.121826164'},
new daum.maps.LatLng('35.778299557', '128.121796488'){
	lat: '35.778299557',
	lng:  '128.121796488'},
new daum.maps.LatLng('35.778343311', '128.121817773'){
	lat: '35.778343311',
	lng:  '128.121817773'},
new daum.maps.LatLng('35.778357554', '128.121794207'){
	lat: '35.778357554',
	lng:  '128.121794207'},
new daum.maps.LatLng('35.778347885', '128.121757636'){
	lat: '35.778347885',
	lng:  '128.121757636'},
new daum.maps.LatLng('35.778347641', '128.121748107'){
	lat: '35.778347641',
	lng:  '128.121748107'},
new daum.maps.LatLng('35.778346535', '128.121736886'){
	lat: '35.778346535',
	lng:  '128.121736886'},
new daum.maps.LatLng('35.778353186', '128.121716542'){
	lat: '35.778353186',
	lng:  '128.121716542'},
new daum.maps.LatLng('35.778343312', '128.121673747'){
	lat: '35.778343312',
	lng:  '128.121673747'},
new daum.maps.LatLng('35.778341703', '128.121658805'){
	lat: '35.778341703',
	lng:  '128.121658805'},
new daum.maps.LatLng('35.778350078', '128.121639137'){
	lat: '35.778350078',
	lng:  '128.121639137'},
new daum.maps.LatLng('35.778350093', '128.121618235'){
	lat: '35.778350093',
	lng:  '128.121618235'},
new daum.maps.LatLng('35.778350378', '128.121595435'){
	lat: '35.778350378',
	lng:  '128.121595435'},
new daum.maps.LatLng('35.77835464', '128.121568399'){
	lat: '35.77835464',
	lng:  '128.121568399'},
new daum.maps.LatLng('35.778365652', '128.121538528'){
	lat: '35.778365652',
	lng:  '128.121538528'},
new daum.maps.LatLng('35.778373077', '128.121525173'){
	lat: '35.778373077',
	lng:  '128.121525173'},
new daum.maps.LatLng('35.778388127', '128.121503873'){
	lat: '35.778388127',
	lng:  '128.121503873'},
new daum.maps.LatLng('35.778397565', '128.12148139'){
	lat: '35.778397565',
	lng:  '128.12148139'},
new daum.maps.LatLng('35.778423706', '128.121462392'){
	lat: '35.778423706',
	lng:  '128.121462392'},
new daum.maps.LatLng('35.778442925', '128.121446393'){
	lat: '35.778442925',
	lng:  '128.121446393'},
new daum.maps.LatLng('35.778458113', '128.121434596'){
	lat: '35.778458113',
	lng:  '128.121434596'},
new daum.maps.LatLng('35.778491543', '128.12141862'){
	lat: '35.778491543',
	lng:  '128.12141862'},
new daum.maps.LatLng('35.778549249', '128.121375956'){
	lat: '35.778549249',
	lng:  '128.121375956'},
new daum.maps.LatLng('35.778570417', '128.121352022'){
	lat: '35.778570417',
	lng:  '128.121352022'},
new daum.maps.LatLng('35.778585334', '128.121326673'){
	lat: '35.778585334',
	lng:  '128.121326673'},
new daum.maps.LatLng('35.778603449', '128.121302431'){
	lat: '35.778603449',
	lng:  '128.121302431'},
new daum.maps.LatLng('35.778636126', '128.121267677'){
	lat: '35.778636126',
	lng:  '128.121267677'},
new daum.maps.LatLng('35.778642574', '128.121245958'){
	lat: '35.778642574',
	lng:  '128.121245958'},
new daum.maps.LatLng('35.778665639', '128.121219606'){
	lat: '35.778665639',
	lng:  '128.121219606'},
new daum.maps.LatLng('35.778694596', '128.121187587'){
	lat: '35.778694596',
	lng:  '128.121187587'},
new daum.maps.LatLng('35.778712716', '128.121160856'){
	lat: '35.778712716',
	lng:  '128.121160856'},
new daum.maps.LatLng('35.778737506', '128.121140789'){
	lat: '35.778737506',
	lng:  '128.121140789'},
new daum.maps.LatLng('35.778760482', '128.121119158'){
	lat: '35.778760482',
	lng:  '128.121119158'},
new daum.maps.LatLng('35.77877732', '128.121089733'){
	lat: '35.77877732',
	lng:  '128.121089733'},
new daum.maps.LatLng('35.778800451', '128.121074597'){
	lat: '35.778800451',
	lng:  '128.121074597'},
new daum.maps.LatLng('35.778829458', '128.121061423'){
	lat: '35.778829458',
	lng:  '128.121061423'},
new daum.maps.LatLng('35.778841402', '128.121048518'){
	lat: '35.778841402',
	lng:  '128.121048518'},
new daum.maps.LatLng('35.7788748', '128.121040881'){
	lat: '35.7788748',
	lng:  '128.121040881'},
new daum.maps.LatLng('35.778886426', '128.12101282'){
	lat: '35.778886426',
	lng:  '128.12101282'},
new daum.maps.LatLng('35.778909265', '128.121005842'){
	lat: '35.778909265',
	lng:  '128.121005842'},
new daum.maps.LatLng('35.778931858', '128.120988441'){
	lat: '35.778931858',
	lng:  '128.120988441'},
new daum.maps.LatLng('35.778946101', '128.120961004'){
	lat: '35.778946101',
	lng:  '128.120961004'},
new daum.maps.LatLng('35.77897038', '128.120933829'){
	lat: '35.77897038',
	lng:  '128.120933829'},
new daum.maps.LatLng('35.778978834', '128.120893248'){
	lat: '35.778978834',
	lng:  '128.120893248'},
new daum.maps.LatLng('35.778989598', '128.120854116'){
	lat: '35.778989598',
	lng:  '128.120854116'},
new daum.maps.LatLng('35.779010733', '128.120826897'){
	lat: '35.779010733',
	lng:  '128.120826897'},
new daum.maps.LatLng('35.779034402', '128.120805342'){
	lat: '35.779034402',
	lng:  '128.120805342'},
new daum.maps.LatLng('35.779055164', '128.120777421'){
	lat: '35.779055164',
	lng:  '128.120777421'},
new daum.maps.LatLng('35.779076884', '128.120755098'){
	lat: '35.779076884',
	lng:  '128.120755098'},
new daum.maps.LatLng('35.779113434', '128.120732231'){
	lat: '35.779113434',
	lng:  '128.120732231'},
new daum.maps.LatLng('35.779135882', '128.12070826'){
	lat: '35.779135882',
	lng:  '128.12070826'},
new daum.maps.LatLng('35.779159204', '128.120687132'){
	lat: '35.779159204',
	lng:  '128.120687132'},
new daum.maps.LatLng('35.77917968', '128.120685086'){
	lat: '35.77917968',
	lng:  '128.120685086'},
new daum.maps.LatLng('35.779207593', '128.12067329'){
	lat: '35.779207593',
	lng:  '128.12067329'},
new daum.maps.LatLng('35.77923735', '128.120657848'){
	lat: '35.77923735',
	lng:  '128.120657848'},
new daum.maps.LatLng('35.779270578', '128.120645297'){
	lat: '35.779270578',
	lng:  '128.120645297'},
new daum.maps.LatLng('35.779304595', '128.120638874'){
	lat: '35.779304595',
	lng:  '128.120638874'},
new daum.maps.LatLng('35.779337656', '128.120640311'){
	lat: '35.779337656',
	lng:  '128.120640311'},
new daum.maps.LatLng('35.779376736', '128.120635108'){
	lat: '35.779376736',
	lng:  '128.120635108'},
new daum.maps.LatLng('35.779392398', '128.120634256'){
	lat: '35.779392398',
	lng:  '128.120634256'},
new daum.maps.LatLng('35.779427225', '128.120635828'){
	lat: '35.779427225',
	lng:  '128.120635828'},
new daum.maps.LatLng('35.779444287', '128.120634597'){
	lat: '35.779444287',
	lng:  '128.120634597'},
new daum.maps.LatLng('35.779463182', '128.120620407'){
	lat: '35.779463182',
	lng:  '128.120620407'},
new daum.maps.LatLng('35.779480114', '128.120606168'){
	lat: '35.779480114',
	lng:  '128.120606168'},
new daum.maps.LatLng('35.779491439', '128.120568813'){
	lat: '35.779491439',
	lng:  '128.120568813'},
new daum.maps.LatLng('35.779493937', '128.120536664'){
	lat: '35.779493937',
	lng:  '128.120536664'},
new daum.maps.LatLng('35.779493252', '128.12050769'){
	lat: '35.779493252',
	lng:  '128.12050769'},
new daum.maps.LatLng('35.779497414', '128.120473054'){
	lat: '35.779497414',
	lng:  '128.120473054'},
new daum.maps.LatLng('35.779493052', '128.120401526'){
	lat: '35.779493052',
	lng:  '128.120401526'},
new daum.maps.LatLng('35.779498511', '128.120357221'){
	lat: '35.779498511',
	lng:  '128.120357221'},
new daum.maps.LatLng('35.779499043', '128.120320489'){
	lat: '35.779499043',
	lng:  '128.120320489'},
new daum.maps.LatLng('35.779483805', '128.120284486'){
	lat: '35.779483805',
	lng:  '128.120284486'},
new daum.maps.LatLng('35.779457125', '128.120258796'){
	lat: '35.779457125',
	lng:  '128.120258796'},
new daum.maps.LatLng('35.779455795', '128.120230377'){
	lat: '35.779455795',
	lng:  '128.120230377'},
new daum.maps.LatLng('35.779428965', '128.120198547'){
	lat: '35.779428965',
	lng:  '128.120198547'},
new daum.maps.LatLng('35.779419217', '128.120173029'){
	lat: '35.779419217',
	lng:  '128.120173029'},
new daum.maps.LatLng('35.779405241', '128.12014191'){
	lat: '35.779405241',
	lng:  '128.12014191'},
new daum.maps.LatLng('35.779403358', '128.120110873'){
	lat: '35.779403358',
	lng:  '128.120110873'},
new daum.maps.LatLng('35.779387443', '128.120076962'){
	lat: '35.779387443',
	lng:  '128.120076962'},
new daum.maps.LatLng('35.779387444', '128.120053693'){
	lat: '35.779387444',
	lng:  '128.120053693'},
new daum.maps.LatLng('35.779361726', '128.11995759'){
	lat: '35.779361726',
	lng:  '128.11995759'},
new daum.maps.LatLng('35.77935429', '128.1199209'){
	lat: '35.77935429',
	lng:  '128.1199209'},
new daum.maps.LatLng('35.779347133', '128.119889125'){
	lat: '35.779347133',
	lng:  '128.119889125'},
new daum.maps.LatLng('35.779350449', '128.119864985'){
	lat: '35.779350449',
	lng:  '128.119864985'},
new daum.maps.LatLng('35.77936332', '128.119845435'){
	lat: '35.77936332',
	lng:  '128.119845435'},
new daum.maps.LatLng('35.77935139', '128.11980657'){
	lat: '35.77935139',
	lng:  '128.11980657'},
new daum.maps.LatLng('35.779353334', '128.119792276'){
	lat: '35.779353334',
	lng:  '128.119792276'},
new daum.maps.LatLng('35.779344746', '128.119771883'){
	lat: '35.779344746',
	lng:  '128.119771883'},
new daum.maps.LatLng('35.779345821', '128.119746483'){
	lat: '35.779345821',
	lng:  '128.119746483'},
new daum.maps.LatLng('35.779348151', '128.119738656'){
	lat: '35.779348151',
	lng:  '128.119738656'},
new daum.maps.LatLng('35.779349834', '128.119729707'){
	lat: '35.779349834',
	lng:  '128.119729707'},
new daum.maps.LatLng('35.77935347', '128.11970901'){
	lat: '35.77935347',
	lng:  '128.11970901'},
new daum.maps.LatLng('35.779341494', '128.119683715'){
	lat: '35.779341494',
	lng:  '128.119683715'},
new daum.maps.LatLng('35.779333271', '128.119661834'){
	lat: '35.779333271',
	lng:  '128.119661834'},
new daum.maps.LatLng('35.77932888', '128.119643735'){
	lat: '35.77932888',
	lng:  '128.119643735'},
new daum.maps.LatLng('35.77933261', '128.119614822'){
