new daum.maps.LatLng('38.078020083', '128.446542492'){
new daum.maps.LatLng('38.078025738', '128.446061818'){
	lat: '38.078025738',
	lng:  '128.446061818'},
new daum.maps.LatLng('38.07802597', '128.446051791'){
	lat: '38.07802597',
	lng:  '128.446051791'},
new daum.maps.LatLng('38.078026405', '128.446041782'){
	lat: '38.078026405',
	lng:  '128.446041782'},
new daum.maps.LatLng('38.078027052', '128.446031796'){
	lat: '38.078027052',
	lng:  '128.446031796'},
new daum.maps.LatLng('38.078027933', '128.446021841'){
	lat: '38.078027933',
	lng:  '128.446021841'},
new daum.maps.LatLng('38.078029045', '128.446012092'){
	lat: '38.078029045',
	lng:  '128.446012092'},
new daum.maps.LatLng('38.078030381', '128.446002383'){
	lat: '38.078030381',
	lng:  '128.446002383'},
new daum.maps.LatLng('38.078031914', '128.445992713'){
	lat: '38.078031914',
	lng:  '128.445992713'},
new daum.maps.LatLng('38.078033638', '128.445983089'){
	lat: '38.078033638',
	lng:  '128.445983089'},
new daum.maps.LatLng('38.078035732', '128.445972632'){
	lat: '38.078035732',
	lng:  '128.445972632'},
new daum.maps.LatLng('38.078038005', '128.445962224'){
	lat: '38.078038005',
	lng:  '128.445962224'},
new daum.maps.LatLng('38.078042949', '128.445941534'){
	lat: '38.078042949',
	lng:  '128.445941534'},
new daum.maps.LatLng('38.078050217', '128.445913844'){
	lat: '38.078050217',
	lng:  '128.445913844'},
new daum.maps.LatLng('38.07806056', '128.445876729'){
	lat: '38.07806056',
	lng:  '128.445876729'},
new daum.maps.LatLng('38.078065419', '128.445857881'){
	lat: '38.078065419',
	lng:  '128.445857881'},
new daum.maps.LatLng('38.078067501', '128.445848374'){
	lat: '38.078067501',
	lng:  '128.445848374'},
new daum.maps.LatLng('38.078069292', '128.445838698'){
	lat: '38.078069292',
	lng:  '128.445838698'},
new daum.maps.LatLng('38.078073953', '128.445809566'){
	lat: '38.078073953',
	lng:  '128.445809566'},
new daum.maps.LatLng('38.078075736', '128.445799976'){
	lat: '38.078075736',
	lng:  '128.445799976'},
new daum.maps.LatLng('38.078077886', '128.445790539'){
	lat: '38.078077886',
	lng:  '128.445790539'},
new daum.maps.LatLng('38.078080539', '128.445781243'){
	lat: '38.078080539',
	lng:  '128.445781243'},
new daum.maps.LatLng('38.078083604', '128.445772105'){
	lat: '38.078083604',
	lng:  '128.445772105'},
new daum.maps.LatLng('38.078086971', '128.445763076'){
	lat: '38.078086971',
	lng:  '128.445763076'},
new daum.maps.LatLng('38.078090543', '128.445754114'){
	lat: '38.078090543',
	lng:  '128.445754114'},
new daum.maps.LatLng('38.078098137', '128.445735933'){
	lat: '38.078098137',
	lng:  '128.445735933'},
new daum.maps.LatLng('38.078110058', '128.445708189'){
	lat: '38.078110058',
	lng:  '128.445708189'},
new daum.maps.LatLng('38.078118217', '128.445689617'){
	lat: '38.078118217',
	lng:  '128.445689617'},
new daum.maps.LatLng('38.078126656', '128.445671095'){
	lat: '38.078126656',
	lng:  '128.445671095'},
new daum.maps.LatLng('38.078131027', '128.445661977'){
	lat: '38.078131027',
	lng:  '128.445661977'},
new daum.maps.LatLng('38.078135557', '128.44565301'){
	lat: '38.078135557',
	lng:  '128.44565301'},
new daum.maps.LatLng('38.078140085', '128.445644621'){
	lat: '38.078140085',
	lng:  '128.445644621'},
new daum.maps.LatLng('38.078144804', '128.44563643'){
	lat: '38.078144804',
	lng:  '128.44563643'},
new daum.maps.LatLng('38.078149712', '128.445628465'){
	lat: '38.078149712',
	lng:  '128.445628465'},
new daum.maps.LatLng('38.078154828', '128.445620762'){
	lat: '38.078154828',
	lng:  '128.445620762'},
new daum.maps.LatLng('38.078160182', '128.445613384'){
	lat: '38.078160182',
	lng:  '128.445613384'},
new daum.maps.LatLng('38.078166083', '128.44560601'){
	lat: '38.078166083',
	lng:  '128.44560601'},
new daum.maps.LatLng('38.078178156', '128.445591811'){
	lat: '38.078178156',
	lng:  '128.445591811'},
new daum.maps.LatLng('38.078184049', '128.445584355'){
	lat: '38.078184049',
	lng:  '128.445584355'},
new daum.maps.LatLng('38.078189933', '128.44557516'){
	lat: '38.078189933',
	lng:  '128.44557516'},
new daum.maps.LatLng('38.078195353', '128.445564449'){
	lat: '38.078195353',
	lng:  '128.445564449'},
new daum.maps.LatLng('38.078200288', '128.445552603'){
	lat: '38.078200288',
	lng:  '128.445552603'},
new daum.maps.LatLng('38.078204688', '128.445540237'){
	lat: '38.078204688',
	lng:  '128.445540237'},
new daum.maps.LatLng('38.078208502', '128.445527963'){
	lat: '38.078208502',
	lng:  '128.445527963'},
new daum.maps.LatLng('38.078211682', '128.445516385'){
	lat: '38.078211682',
	lng:  '128.445516385'},
new daum.maps.LatLng('38.078214305', '128.445505592'){
	lat: '38.078214305',
	lng:  '128.445505592'},
new daum.maps.LatLng('38.078216169', '128.445496979'){
	lat: '38.078216169',
	lng:  '128.445496979'},
new daum.maps.LatLng('38.078217611', '128.445489178'){
	lat: '38.078217611',
	lng:  '128.445489178'},
new daum.maps.LatLng('38.078221829', '128.445482268'){
	lat: '38.078221829',
	lng:  '128.445482268'},
new daum.maps.LatLng('38.078226197', '128.445475922'){
	lat: '38.078226197',
	lng:  '128.445475922'},
new daum.maps.LatLng('38.078228656', '128.445472715'){
	lat: '38.078228656',
	lng:  '128.445472715'},
new daum.maps.LatLng('38.078231195', '128.445469759'){
	lat: '38.078231195',
	lng:  '128.445469759'},
new daum.maps.LatLng('38.07823373', '128.445467256'){
	lat: '38.07823373',
	lng:  '128.445467256'},
new daum.maps.LatLng('38.078236185', '128.445465412'){
	lat: '38.078236185',
	lng:  '128.445465412'},
new daum.maps.LatLng('38.078238518', '128.445464291'){
	lat: '38.078238518',
	lng:  '128.445464291'},
new daum.maps.LatLng('38.078245561', '128.44546187'){
	lat: '38.078245561',
	lng:  '128.44546187'},
new daum.maps.LatLng('38.078247729', '128.445460826'){
	lat: '38.078247729',
	lng:  '128.445460826'},
new daum.maps.LatLng('38.078249682', '128.445459408'){
	lat: '38.078249682',
	lng:  '128.445459408'},
new daum.maps.LatLng('38.078250097', '128.44545894'){
	lat: '38.078250097',
	lng:  '128.44545894'},
new daum.maps.LatLng('38.078251262', '128.445457627'){
	lat: '38.078251262',
	lng:  '128.445457627'},
new daum.maps.LatLng('38.078252622', '128.44545549'){
	lat: '38.078252622',
	lng:  '128.44545549'},
new daum.maps.LatLng('38.078253797', '128.445453111'){
	lat: '38.078253797',
	lng:  '128.445453111'},
new daum.maps.LatLng('38.078254806', '128.445450571'){
	lat: '38.078254806',
	lng:  '128.445450571'},
new daum.maps.LatLng('38.078256321', '128.445445311'){
	lat: '38.078256321',
	lng:  '128.445445311'},
new daum.maps.LatLng('38.078256778', '128.445442722'){
	lat: '38.078256778',
	lng:  '128.445442722'},
new daum.maps.LatLng('38.078256973', '128.445440248'){
	lat: '38.078256973',
	lng:  '128.445440248'},
new daum.maps.LatLng('38.078256831', '128.445437968'){
	lat: '38.078256831',
	lng:  '128.445437968'},
new daum.maps.LatLng('38.078256251', '128.445435967'){
	lat: '38.078256251',
	lng:  '128.445435967'},
new daum.maps.LatLng('38.078255113', '128.445434274'){
	lat: '38.078255113',
	lng:  '128.445434274'},
new daum.maps.LatLng('38.078253525', '128.445432884'){
	lat: '38.078253525',
	lng:  '128.445432884'},
new daum.maps.LatLng('38.078251606', '128.445431722'){
	lat: '38.078251606',
	lng:  '128.445431722'},
new daum.maps.LatLng('38.078247112', '128.445429842'){
	lat: '38.078247112',
	lng:  '128.445429842'},
new daum.maps.LatLng('38.078234388', '128.44542592'){
	lat: '38.078234388',
	lng:  '128.44542592'},
new daum.maps.LatLng('38.078229265', '128.445423943'){
	lat: '38.078229265',
	lng:  '128.445423943'},
new daum.maps.LatLng('38.078224418', '128.445421377'){
	lat: '38.078224418',
	lng:  '128.445421377'},
new daum.maps.LatLng('38.078222229', '128.445419839'){
	lat: '38.078222229',
	lng:  '128.445419839'},
new daum.maps.LatLng('38.078220284', '128.445418068'){
	lat: '38.078220284',
	lng:  '128.445418068'},
new daum.maps.LatLng('38.078218674', '128.445415951'){
	lat: '38.078218674',
	lng:  '128.445415951'},
new daum.maps.LatLng('38.078217467', '128.445413009'){
	lat: '38.078217467',
	lng:  '128.445413009'},
new daum.maps.LatLng('38.078216644', '128.445409328'){
	lat: '38.078216644',
	lng:  '128.445409328'},
new daum.maps.LatLng('38.078216135', '128.445405163'){
	lat: '38.078216135',
	lng:  '128.445405163'},
new daum.maps.LatLng('38.078215872', '128.44540077'){
	lat: '38.078215872',
	lng:  '128.44540077'},
new daum.maps.LatLng('38.078215794', '128.445396395'){
	lat: '38.078215794',
	lng:  '128.445396395'},
new daum.maps.LatLng('38.078216178', '128.445383346'){
	lat: '38.078216178',
	lng:  '128.445383346'},
new daum.maps.LatLng('38.07821385', '128.445381969'){
	lat: '38.07821385',
	lng:  '128.445381969'},
new daum.maps.LatLng('38.078202144', '128.445375047'){
	lat: '38.078202144',
	lng:  '128.445375047'},
new daum.maps.LatLng('38.078195751', '128.445370989'){
	lat: '38.078195751',
	lng:  '128.445370989'},
new daum.maps.LatLng('38.07818805', '128.445365752'){
	lat: '38.07818805',
	lng:  '128.445365752'},
new daum.maps.LatLng('38.078179848', '128.445359824'){
	lat: '38.078179848',
	lng:  '128.445359824'},
new daum.maps.LatLng('38.078171404', '128.445353431'){
	lat: '38.078171404',
	lng:  '128.445353431'},
new daum.maps.LatLng('38.078154784', '128.445340214'){
	lat: '38.078154784',
	lng:  '128.445340214'},
new daum.maps.LatLng('38.078116015', '128.445307744'){
	lat: '38.078116015',
	lng:  '128.445307744'},
new daum.maps.LatLng('38.078085982', '128.445283115'){
	lat: '38.078085982',
	lng:  '128.445283115'},
new daum.maps.LatLng('38.078079946', '128.44527846'){
	lat: '38.078079946',
	lng:  '128.44527846'},
new daum.maps.LatLng('38.078074355', '128.445274856'){
	lat: '38.078074355',
	lng:  '128.445274856'},
new daum.maps.LatLng('38.078069472', '128.445272221'){
	lat: '38.078069472',
	lng:  '128.445272221'},
new daum.maps.LatLng('38.078055001', '128.445265023'){
	lat: '38.078055001',
	lng:  '128.445265023'},
new daum.maps.LatLng('38.078048185', '128.445260793'){
	lat: '38.078048185',
	lng:  '128.445260793'},
new daum.maps.LatLng('38.078042147', '128.44525573'){
	lat: '38.078042147',
	lng:  '128.44525573'},
new daum.maps.LatLng('38.078036777', '128.445249778'){
	lat: '38.078036777',
	lng:  '128.445249778'},
new daum.maps.LatLng('38.078032203', '128.445243053'){
	lat: '38.078032203',
	lng:  '128.445243053'},
new daum.maps.LatLng('38.078029003', '128.445236868'){
	lat: '38.078029003',
	lng:  '128.445236868'},
new daum.maps.LatLng('38.078023824', '128.445225241'){
	lat: '38.078023824',
	lng:  '128.445225241'},
new daum.maps.LatLng('38.078021278', '128.445220138'){
	lat: '38.078021278',
	lng:  '128.445220138'},
new daum.maps.LatLng('38.078017701', '128.445214292'){
	lat: '38.078017701',
	lng:  '128.445214292'},
new daum.maps.LatLng('38.078013588', '128.445208702'){
	lat: '38.078013588',
	lng:  '128.445208702'},
new daum.maps.LatLng('38.078009051', '128.445203359'){
	lat: '38.078009051',
	lng:  '128.445203359'},
new daum.maps.LatLng('38.078003885', '128.445197944'){
	lat: '38.078003885',
	lng:  '128.445197944'},
new daum.maps.LatLng('38.077987573', '128.445182513'){
	lat: '38.077987573',
	lng:  '128.445182513'},
new daum.maps.LatLng('38.077982667', '128.445177706'){
	lat: '38.077982667',
	lng:  '128.445177706'},
new daum.maps.LatLng('38.077978088', '128.445172754'){
	lat: '38.077978088',
	lng:  '128.445172754'},
new daum.maps.LatLng('38.077974018', '128.44516755'){
	lat: '38.077974018',
	lng:  '128.44516755'},
new daum.maps.LatLng('38.077970659', '128.445161968'){
	lat: '38.077970659',
	lng:  '128.445161968'},
new daum.maps.LatLng('38.077968432', '128.445156577'){
	lat: '38.077968432',
	lng:  '128.445156577'},
new daum.maps.LatLng('38.077966991', '128.445150875'){
	lat: '38.077966991',
	lng:  '128.445150875'},
new daum.maps.LatLng('38.077966381', '128.445144955'){
	lat: '38.077966381',
	lng:  '128.445144955'},
new daum.maps.LatLng('38.077966846', '128.445137162'){
	lat: '38.077966846',
	lng:  '128.445137162'},
new daum.maps.LatLng('38.077968405', '128.445129167'){
	lat: '38.077968405',
	lng:  '128.445129167'},
new daum.maps.LatLng('38.077970712', '128.445120962'){
	lat: '38.077970712',
	lng:  '128.445120962'},
new daum.maps.LatLng('38.077973515', '128.445112483'){
	lat: '38.077973515',
	lng:  '128.445112483'},
new daum.maps.LatLng('38.077976669', '128.445103854'){
	lat: '38.077976669',
	lng:  '128.445103854'},
new daum.maps.LatLng('38.077980102', '128.445095147'){
	lat: '38.077980102',
	lng:  '128.445095147'},
new daum.maps.LatLng('38.077983773', '128.445086437'){
	lat: '38.077983773',
	lng:  '128.445086437'},
new daum.maps.LatLng('38.077987665', '128.445077795'){
	lat: '38.077987665',
	lng:  '128.445077795'},
new daum.maps.LatLng('38.077993885', '128.44506513'){
	lat: '38.077993885',
	lng:  '128.44506513'},
new daum.maps.LatLng('38.077997229', '128.445058805'){
	lat: '38.077997229',
	lng:  '128.445058805'},
new daum.maps.LatLng('38.078004534', '128.445045704'){
	lat: '38.078004534',
	lng:  '128.445045704'},
new daum.maps.LatLng('38.078010907', '128.445034841'){
	lat: '38.078010907',
	lng:  '128.445034841'},
new daum.maps.LatLng('38.078024639', '128.445012633'){
	lat: '38.078024639',
	lng:  '128.445012633'},
new daum.maps.LatLng('38.078049724', '128.444973959'){
	lat: '38.078049724',
	lng:  '128.444973959'},
new daum.maps.LatLng('38.07805054', '128.444972505'){
	lat: '38.07805054',
	lng:  '128.444972505'},
new daum.maps.LatLng('38.07805873', '128.444956257'){
	lat: '38.07805873',
	lng:  '128.444956257'},
new daum.maps.LatLng('38.078073654', '128.444925479'){
	lat: '38.078073654',
	lng:  '128.444925479'},
new daum.maps.LatLng('38.078079309', '128.444914219'){
	lat: '38.078079309',
	lng:  '128.444914219'},
new daum.maps.LatLng('38.078085061', '128.444903332'){
	lat: '38.078085061',
	lng:  '128.444903332'},
new daum.maps.LatLng('38.078090767', '128.444893356'){
	lat: '38.078090767',
	lng:  '128.444893356'},
new daum.maps.LatLng('38.078096282', '128.444884817'){
	lat: '38.078096282',
	lng:  '128.444884817'},
new daum.maps.LatLng('38.078109029', '128.444868005'){
	lat: '38.078109029',
	lng:  '128.444868005'},
new daum.maps.LatLng('38.078112809', '128.444862094'){
	lat: '38.078112809',
	lng:  '128.444862094'},
new daum.maps.LatLng('38.078116844', '128.444853986'){
	lat: '38.078116844',
	lng:  '128.444853986'},
new daum.maps.LatLng('38.078120253', '128.444845171'){
	lat: '38.078120253',
	lng:  '128.444845171'},
new daum.maps.LatLng('38.078123187', '128.444835836'){
	lat: '38.078123187',
	lng:  '128.444835836'},
new daum.maps.LatLng('38.07812575', '128.444826119'){
	lat: '38.07812575',
	lng:  '128.444826119'},
new daum.maps.LatLng('38.078128012', '128.444816126'){
	lat: '38.078128012',
	lng:  '128.444816126'},
new daum.maps.LatLng('38.07813', '128.44480609'){
	lat: '38.07813',
	lng:  '128.44480609'},
new daum.maps.LatLng('38.078137343', '128.444765255'){
	lat: '38.078137343',
	lng:  '128.444765255'},
new daum.maps.LatLng('38.078145706', '128.444725005'){
	lat: '38.078145706',
	lng:  '128.444725005'},
new daum.maps.LatLng('38.078147543', '128.444715085'){
	lat: '38.078147543',
	lng:  '128.444715085'},
new daum.maps.LatLng('38.078149062', '128.444705223'){
	lat: '38.078149062',
	lng:  '128.444705223'},
new daum.maps.LatLng('38.078150125', '128.444695425'){
	lat: '38.078150125',
	lng:  '128.444695425'},
new daum.maps.LatLng('38.078150556', '128.444685703'){
	lat: '38.078150556',
	lng:  '128.444685703'},
new daum.maps.LatLng('38.078150382', '128.444678185'){
	lat: '38.078150382',
	lng:  '128.444678185'},
new daum.maps.LatLng('38.078149474', '128.444663057'){
	lat: '38.078149474',
	lng:  '128.444663057'},
new daum.maps.LatLng('38.07814909', '128.444652845'){
	lat: '38.07814909',
	lng:  '128.444652845'},
new daum.maps.LatLng('38.078148987', '128.444642447'){
	lat: '38.078148987',
	lng:  '128.444642447'},
new daum.maps.LatLng('38.078149124', '128.444631917'){
	lat: '38.078149124',
	lng:  '128.444631917'},
new daum.maps.LatLng('38.078149474', '128.444621289'){
	lat: '38.078149474',
	lng:  '128.444621289'},
new daum.maps.LatLng('38.078150026', '128.444610598'){
	lat: '38.078150026',
	lng:  '128.444610598'},
new daum.maps.LatLng('38.078151478', '128.444591558'){
	lat: '38.078151478',
	lng:  '128.444591558'},
new daum.maps.LatLng('38.078153481', '128.444572506'){
	lat: '38.078153481',
	lng:  '128.444572506'},
new daum.maps.LatLng('38.078155767', '128.444555377'){
	lat: '38.078155767',
	lng:  '128.444555377'},
new daum.maps.LatLng('38.078158456', '128.444538366'){
	lat: '38.078158456',
	lng:  '128.444538366'},
new daum.maps.LatLng('38.078161644', '128.444520938'){
	lat: '38.078161644',
	lng:  '128.444520938'},
new daum.maps.LatLng('38.07816519', '128.444503794'){
	lat: '38.07816519',
	lng:  '128.444503794'},
new daum.maps.LatLng('38.078167304', '128.444494532'){
	lat: '38.078167304',
	lng:  '128.444494532'},
new daum.maps.LatLng('38.078169585', '128.444485452'){
	lat: '38.078169585',
	lng:  '128.444485452'},
new daum.maps.LatLng('38.078172099', '128.444476617'){
	lat: '38.078172099',
	lng:  '128.444476617'},
new daum.maps.LatLng('38.078174927', '128.444468103'){
	lat: '38.078174927',
	lng:  '128.444468103'},
new daum.maps.LatLng('38.078178171', '128.444460004'){
	lat: '38.078178171',
	lng:  '128.444460004'},
new daum.maps.LatLng('38.078181383', '128.444453318'){
	lat: '38.078181383',
	lng:  '128.444453318'},
new daum.maps.LatLng('38.078188169', '128.444440337'){
	lat: '38.078188169',
	lng:  '128.444440337'},
new daum.maps.LatLng('38.07819133', '128.444433639'){
	lat: '38.07819133',
	lng:  '128.444433639'},
new daum.maps.LatLng('38.078194841', '128.444424435'){
	lat: '38.078194841',
	lng:  '128.444424435'},
new daum.maps.LatLng('38.078197775', '128.444414703'){
	lat: '38.078197775',
	lng:  '128.444414703'},
new daum.maps.LatLng('38.07820026', '128.444404573'){
	lat: '38.07820026',
	lng:  '128.444404573'},
new daum.maps.LatLng('38.078202392', '128.444394146'){
	lat: '38.078202392',
	lng:  '128.444394146'},
new daum.maps.LatLng('38.078204231', '128.444383497'){
	lat: '38.078204231',
	lng:  '128.444383497'},
new daum.maps.LatLng('38.078206838', '128.444365131'){
	lat: '38.078206838',
	lng:  '128.444365131'},
new daum.maps.LatLng('38.078210307', '128.444336346'){
	lat: '38.078210307',
	lng:  '128.444336346'},
new daum.maps.LatLng('38.078213769', '128.444305949'){
	lat: '38.078213769',
	lng:  '128.444305949'},
new daum.maps.LatLng('38.078215425', '128.444288606'){
	lat: '38.078215425',
	lng:  '128.444288606'},
new daum.maps.LatLng('38.078215857', '128.44428004'){
	lat: '38.078215857',
	lng:  '128.44428004'},
new daum.maps.LatLng('38.078215828', '128.444271535'){
	lat: '38.078215828',
	lng:  '128.444271535'},
new daum.maps.LatLng('38.078215124', '128.444262073'){
	lat: '38.078215124',
	lng:  '128.444262073'},
new daum.maps.LatLng('38.078213909', '128.444252663'){
	lat: '38.078213909',
	lng:  '128.444252663'},
new daum.maps.LatLng('38.078210986', '128.444233897'){
	lat: '38.078210986',
	lng:  '128.444233897'},
new daum.maps.LatLng('38.078209776', '128.444224499'){
	lat: '38.078209776',
	lng:  '128.444224499'},
new daum.maps.LatLng('38.078209085', '128.444215058'){
	lat: '38.078209085',
	lng:  '128.444215058'},
new daum.maps.LatLng('38.078209081', '128.444206376'){
	lat: '38.078209081',
	lng:  '128.444206376'},
new daum.maps.LatLng('38.078209587', '128.444197649'){
	lat: '38.078209587',
	lng:  '128.444197649'},
new daum.maps.LatLng('38.07821045', '128.444188877'){
	lat: '38.07821045',
	lng:  '128.444188877'},
new daum.maps.LatLng('38.078211545', '128.444180071'){
	lat: '38.078211545',
	lng:  '128.444180071'},
new daum.maps.LatLng('38.078214013', '128.44416253'){
	lat: '38.078214013',
	lng:  '128.44416253'},
new daum.maps.LatLng('38.078215354', '128.44415384'){
	lat: '38.078215354',
	lng:  '128.44415384'},
new daum.maps.LatLng('38.078216871', '128.444145206'){
	lat: '38.078216871',
	lng:  '128.444145206'},
new daum.maps.LatLng('38.07821866', '128.444136671'){
	lat: '38.07821866',
	lng:  '128.444136671'},
new daum.maps.LatLng('38.078220833', '128.44412829'){
	lat: '38.078220833',
	lng:  '128.44412829'},
new daum.maps.LatLng('38.07822354', '128.444119926'){
	lat: '38.07822354',
	lng:  '128.444119926'},
new daum.maps.LatLng('38.078226667', '128.444111741'){
	lat: '38.078226667',
	lng:  '128.444111741'},
new daum.maps.LatLng('38.078230128', '128.444103703'){
	lat: '38.078230128',
	lng:  '128.444103703'},
new daum.maps.LatLng('38.078233846', '128.44409579'){
	lat: '38.078233846',
	lng:  '128.44409579'},
new daum.maps.LatLng('38.078237766', '128.444087983'){
	lat: '38.078237766',
	lng:  '128.444087983'},
new daum.maps.LatLng('38.078251337', '128.444062498'){
	lat: '38.078251337',
	lng:  '128.444062498'},
new daum.maps.LatLng('38.078255706', '128.444053911'){
	lat: '38.078255706',
	lng:  '128.444053911'},
new daum.maps.LatLng('38.078260059', '128.44404464'){
	lat: '38.078260059',
	lng:  '128.44404464'},
new daum.maps.LatLng('38.078264081', '128.444035212'){
	lat: '38.078264081',
	lng:  '128.444035212'},
new daum.maps.LatLng('38.078267728', '128.44402564'){
	lat: '38.078267728',
	lng:  '128.44402564'},
new daum.maps.LatLng('38.078270921', '128.444015932'){
	lat: '38.078270921',
	lng:  '128.444015932'},
new daum.maps.LatLng('38.07827355', '128.444006082'){
	lat: '38.07827355',
	lng:  '128.444006082'},
new daum.maps.LatLng('38.078275455', '128.443996068'){
	lat: '38.078275455',
	lng:  '128.443996068'},
new daum.maps.LatLng('38.078276424', '128.44398728'){
	lat: '38.078276424',
	lng:  '128.44398728'},
new daum.maps.LatLng('38.078276932', '128.44397838'){
	lat: '38.078276932',
	lng:  '128.44397838'},
new daum.maps.LatLng('38.078277676', '128.443951239'){
	lat: '38.078277676',
	lng:  '128.443951239'},
new daum.maps.LatLng('38.078278203', '128.443942542'){
	lat: '38.078278203',
	lng:  '128.443942542'},
new daum.maps.LatLng('38.078279845', '128.443923446'){
	lat: '38.078279845',
	lng:  '128.443923446'},
new daum.maps.LatLng('38.078282791', '128.443892136'){
	lat: '38.078282791',
	lng:  '128.443892136'},
new daum.maps.LatLng('38.078284303', '128.443871165'){
	lat: '38.078284303',
	lng:  '128.443871165'},
new daum.maps.LatLng('38.078284716', '128.443861634'){
	lat: '38.078284716',
	lng:  '128.443861634'},
new daum.maps.LatLng('38.078285504', '128.443833149'){
	lat: '38.078285504',
	lng:  '128.443833149'},
new daum.maps.LatLng('38.0782867', '128.443806748'){
	lat: '38.0782867',
	lng:  '128.443806748'},
new daum.maps.LatLng('38.078286894', '128.443798268'){
	lat: '38.078286894',
	lng:  '128.443798268'},
new daum.maps.LatLng('38.078286698', '128.443788691'){
	lat: '38.078286698',
	lng:  '128.443788691'},
new daum.maps.LatLng('38.078286108', '128.443779086'){
	lat: '38.078286108',
	lng:  '128.443779086'},
new daum.maps.LatLng('38.078285207', '128.443769463'){
	lat: '38.078285207',
	lng:  '128.443769463'},
new daum.maps.LatLng('38.07828405', '128.443759836'){
	lat: '38.07828405',
	lng:  '128.443759836'},
new daum.maps.LatLng('38.078282678', '128.443750217'){
	lat: '38.078282678',
	lng:  '128.443750217'},
new daum.maps.LatLng('38.078280958', '128.443739721'){
	lat: '38.078280958',
	lng:  '128.443739721'},
new daum.maps.LatLng('38.078279036', '128.443729276'){
	lat: '38.078279036',
	lng:  '128.443729276'},
new daum.maps.LatLng('38.078276911', '128.443718912'){
	lat: '38.078276911',
	lng:  '128.443718912'},
new daum.maps.LatLng('38.078274565', '128.44370867'){
	lat: '38.078274565',
	lng:  '128.44370867'},
new daum.maps.LatLng('38.078271956', '128.443698608'){
	lat: '38.078271956',
	lng:  '128.443698608'},
new daum.maps.LatLng('38.078268965', '128.443688625'){
	lat: '38.078268965',
	lng:  '128.443688625'},
new daum.maps.LatLng('38.078265608', '128.443678975'){
	lat: '38.078265608',
	lng:  '128.443678975'},
new daum.maps.LatLng('38.07826183', '128.44366976'){
