new daum.maps.LatLng('34.77197523', '126.716710243'){
new daum.maps.LatLng('34.771549394', '126.714877564'){
	lat: '34.771549394',
	lng:  '126.714877564'},
new daum.maps.LatLng('34.77153888', '126.714807655'){
	lat: '34.77153888',
	lng:  '126.714807655'},
new daum.maps.LatLng('34.771533336', '126.714756114'){
	lat: '34.771533336',
	lng:  '126.714756114'},
new daum.maps.LatLng('34.771505806', '126.714722396'){
	lat: '34.771505806',
	lng:  '126.714722396'},
new daum.maps.LatLng('34.771498301', '126.714698839'){
	lat: '34.771498301',
	lng:  '126.714698839'},
new daum.maps.LatLng('34.771492398', '126.714669849'){
	lat: '34.771492398',
	lng:  '126.714669849'},
new daum.maps.LatLng('34.771493141', '126.714604323'){
	lat: '34.771493141',
	lng:  '126.714604323'},
new daum.maps.LatLng('34.771485226', '126.714574384'){
	lat: '34.771485226',
	lng:  '126.714574384'},
new daum.maps.LatLng('34.771432909', '126.71450395'){
	lat: '34.771432909',
	lng:  '126.71450395'},
new daum.maps.LatLng('34.771412765', '126.714505225'){
	lat: '34.771412765',
	lng:  '126.714505225'},
new daum.maps.LatLng('34.771393306', '126.714508146'){
	lat: '34.771393306',
	lng:  '126.714508146'},
new daum.maps.LatLng('34.771364418', '126.714504178'){
	lat: '34.771364418',
	lng:  '126.714504178'},
new daum.maps.LatLng('34.771351528', '126.714487774'){
	lat: '34.771351528',
	lng:  '126.714487774'},
new daum.maps.LatLng('34.771330821', '126.714445086'){
	lat: '34.771330821',
	lng:  '126.714445086'},
new daum.maps.LatLng('34.771326207', '126.714401513'){
	lat: '34.771326207',
	lng:  '126.714401513'},
new daum.maps.LatLng('34.771317967', '126.71437866'){
	lat: '34.771317967',
	lng:  '126.71437866'},
new daum.maps.LatLng('34.771306243', '126.71436135'){
	lat: '34.771306243',
	lng:  '126.71436135'},
new daum.maps.LatLng('34.771314585', '126.714188817'){
	lat: '34.771314585',
	lng:  '126.714188817'},
new daum.maps.LatLng('34.771315282', '126.714133678'){
	lat: '34.771315282',
	lng:  '126.714133678'},
new daum.maps.LatLng('34.771208067', '126.713957303'){
	lat: '34.771208067',
	lng:  '126.713957303'},
new daum.maps.LatLng('34.771176406', '126.713921754'){
	lat: '34.771176406',
	lng:  '126.713921754'},
new daum.maps.LatLng('34.771153052', '126.71383279'){
	lat: '34.771153052',
	lng:  '126.71383279'},
new daum.maps.LatLng('34.771130419', '126.713754841'){
	lat: '34.771130419',
	lng:  '126.713754841'},
new daum.maps.LatLng('34.771100396', '126.713729727'){
	lat: '34.771100396',
	lng:  '126.713729727'},
new daum.maps.LatLng('34.771080366', '126.713716825'){
	lat: '34.771080366',
	lng:  '126.713716825'},
new daum.maps.LatLng('34.771061029', '126.713688364'){
	lat: '34.771061029',
	lng:  '126.713688364'},
new daum.maps.LatLng('34.771038595', '126.713671271'){
	lat: '34.771038595',
	lng:  '126.713671271'},
new daum.maps.LatLng('34.771030179', '126.713640307'){
	lat: '34.771030179',
	lng:  '126.713640307'},
new daum.maps.LatLng('34.771004963', '126.713624935'){
	lat: '34.771004963',
	lng:  '126.713624935'},
new daum.maps.LatLng('34.770985246', '126.713597143'){
	lat: '34.770985246',
	lng:  '126.713597143'},
new daum.maps.LatLng('34.770957459', '126.71357214'){
	lat: '34.770957459',
	lng:  '126.71357214'},
new daum.maps.LatLng('34.770919065', '126.713528108'){
	lat: '34.770919065',
	lng:  '126.713528108'},
new daum.maps.LatLng('34.770916598', '126.713510545'){
	lat: '34.770916598',
	lng:  '126.713510545'},
new daum.maps.LatLng('34.77091127', '126.71349955'){
	lat: '34.77091127',
	lng:  '126.71349955'},
new daum.maps.LatLng('34.770906053', '126.713494803'){
	lat: '34.770906053',
	lng:  '126.713494803'},
new daum.maps.LatLng('34.770903094', '126.713491514'){
	lat: '34.770903094',
	lng:  '126.713491514'},
new daum.maps.LatLng('34.770894375', '126.71346892'){
	lat: '34.770894375',
	lng:  '126.71346892'},
new daum.maps.LatLng('34.770893068', '126.713449177'){
	lat: '34.770893068',
	lng:  '126.713449177'},
new daum.maps.LatLng('34.770876825', '126.713424063'){
	lat: '34.770876825',
	lng:  '126.713424063'},
new daum.maps.LatLng('34.770848007', '126.713407565'){
	lat: '34.770848007',
	lng:  '126.713407565'},
new daum.maps.LatLng('34.770821587', '126.71337083'){
	lat: '34.770821587',
	lng:  '126.71337083'},
new daum.maps.LatLng('34.770804191', '126.713315206'){
	lat: '34.770804191',
	lng:  '126.713315206'},
new daum.maps.LatLng('34.770810726', '126.713279443'){
	lat: '34.770810726',
	lng:  '126.713279443'},
new daum.maps.LatLng('34.770740954', '126.713126805'){
	lat: '34.770740954',
	lng:  '126.713126805'},
new daum.maps.LatLng('34.77063483', '126.712978475'){
	lat: '34.77063483',
	lng:  '126.712978475'},
new daum.maps.LatLng('34.770625534', '126.712784408'){
	lat: '34.770625534',
	lng:  '126.712784408'},
new daum.maps.LatLng('34.770297911', '126.712343028'){
	lat: '34.770297911',
	lng:  '126.712343028'},
new daum.maps.LatLng('34.77027095', '126.712268343'){
	lat: '34.77027095',
	lng:  '126.712268343'},
new daum.maps.LatLng('34.770270994', '126.7122306'){
	lat: '34.770270994',
	lng:  '126.7122306'},
new daum.maps.LatLng('34.770255646', '126.712196977'){
	lat: '34.770255646',
	lng:  '126.712196977'},
new daum.maps.LatLng('34.770245696', '126.712164853'){
	lat: '34.770245696',
	lng:  '126.712164853'},
new daum.maps.LatLng('34.770209075', '126.712064525'){
	lat: '34.770209075',
	lng:  '126.712064525'},
new daum.maps.LatLng('34.770169212', '126.711955635'){
	lat: '34.770169212',
	lng:  '126.711955635'},
new daum.maps.LatLng('34.770171933', '126.711938763'){
	lat: '34.770171933',
	lng:  '126.711938763'},
new daum.maps.LatLng('34.770163298', '126.711914243'){
	lat: '34.770163298',
	lng:  '126.711914243'},
new daum.maps.LatLng('34.770104971', '126.711842758'){
	lat: '34.770104971',
	lng:  '126.711842758'},
new daum.maps.LatLng('34.770096922', '126.711725905'){
	lat: '34.770096922',
	lng:  '126.711725905'},
new daum.maps.LatLng('34.770103333', '126.711638076'){
	lat: '34.770103333',
	lng:  '126.711638076'},
new daum.maps.LatLng('34.770075527', '126.711580465'){
	lat: '34.770075527',
	lng:  '126.711580465'},
new daum.maps.LatLng('34.770069112', '126.711559823'){
	lat: '34.770069112',
	lng:  '126.711559823'},
new daum.maps.LatLng('34.770061314', '126.711548409'){
	lat: '34.770061314',
	lng:  '126.711548409'},
new daum.maps.LatLng('34.770055238', '126.71154425'){
	lat: '34.770055238',
	lng:  '126.71154425'},
new daum.maps.LatLng('34.770045251', '126.71153944'){
	lat: '34.770045251',
	lng:  '126.71153944'},
new daum.maps.LatLng('34.770031867', '126.711523751'){
	lat: '34.770031867',
	lng:  '126.711523751'},
new daum.maps.LatLng('34.770003204', '126.711473357'){
	lat: '34.770003204',
	lng:  '126.711473357'},
new daum.maps.LatLng('34.769963768', '126.711353205'){
	lat: '34.769963768',
	lng:  '126.711353205'},
new daum.maps.LatLng('34.769954303', '126.711299337'){
	lat: '34.769954303',
	lng:  '126.711299337'},
new daum.maps.LatLng('34.769942705', '126.71126275'){
	lat: '34.769942705',
	lng:  '126.71126275'},
new daum.maps.LatLng('34.769909996', '126.711231313'){
	lat: '34.769909996',
	lng:  '126.711231313'},
new daum.maps.LatLng('34.76990017', '126.711187613'){
	lat: '34.76990017',
	lng:  '126.711187613'},
new daum.maps.LatLng('34.76990709', '126.711120095'){
	lat: '34.76990709',
	lng:  '126.711120095'},
new daum.maps.LatLng('34.769926807', '126.711078432'){
	lat: '34.769926807',
	lng:  '126.711078432'},
new daum.maps.LatLng('34.769945702', '126.711061595'){
	lat: '34.769945702',
	lng:  '126.711061595'},
new daum.maps.LatLng('34.769945702', '126.711038689'){
	lat: '34.769945702',
	lng:  '126.711038689'},
new daum.maps.LatLng('34.769935766', '126.711018176'){
	lat: '34.769935766',
	lng:  '126.711018176'},
new daum.maps.LatLng('34.769931078', '126.711002997'){
	lat: '34.769931078',
	lng:  '126.711002997'},
new daum.maps.LatLng('34.769926941', '126.710978987'){
	lat: '34.769926941',
	lng:  '126.710978987'},
new daum.maps.LatLng('34.769903121', '126.710926676'){
	lat: '34.769903121',
	lng:  '126.710926676'},
new daum.maps.LatLng('34.769884936', '126.710867351'){
	lat: '34.769884936',
	lng:  '126.710867351'},
new daum.maps.LatLng('34.769873037', '126.710849613'){
	lat: '34.769873037',
	lng:  '126.710849613'},
new daum.maps.LatLng('34.769868467', '126.710823824'){
	lat: '34.769868467',
	lng:  '126.710823824'},
new daum.maps.LatLng('34.769856983', '126.710783727'){
	lat: '34.769856983',
	lng:  '126.710783727'},
new daum.maps.LatLng('34.769836201', '126.710724499'){
	lat: '34.769836201',
	lng:  '126.710724499'},
new daum.maps.LatLng('34.769830852', '126.710699407'){
	lat: '34.769830852',
	lng:  '126.710699407'},
new daum.maps.LatLng('34.769819875', '126.710680039'){
	lat: '34.769819875',
	lng:  '126.710680039'},
new daum.maps.LatLng('34.769814835', '126.710667949'){
	lat: '34.769814835',
	lng:  '126.710667949'},
new daum.maps.LatLng('34.769815618', '126.71062223'){
	lat: '34.769815618',
	lng:  '126.71062223'},
new daum.maps.LatLng('34.769829488', '126.710588222'){
	lat: '34.769829488',
	lng:  '126.710588222'},
new daum.maps.LatLng('34.769826326', '126.710575565'){
	lat: '34.769826326',
	lng:  '126.710575565'},
new daum.maps.LatLng('34.769821185', '126.710564761'){
	lat: '34.769821185',
	lng:  '126.710564761'},
new daum.maps.LatLng('34.769816455', '126.710552503'){
	lat: '34.769816455',
	lng:  '126.710552503'},
new daum.maps.LatLng('34.769780599', '126.710383528'){
	lat: '34.769780599',
	lng:  '126.710383528'},
new daum.maps.LatLng('34.769777962', '126.710335015'){
	lat: '34.769777962',
	lng:  '126.710335015'},
new daum.maps.LatLng('34.769778274', '126.710261422'){
	lat: '34.769778274',
	lng:  '126.710261422'},
new daum.maps.LatLng('34.769751424', '126.710217665'){
	lat: '34.769751424',
	lng:  '126.710217665'},
new daum.maps.LatLng('34.769727152', '126.71019577'){
	lat: '34.769727152',
	lng:  '126.71019577'},
new daum.maps.LatLng('34.769706033', '126.710191883'){
	lat: '34.769706033',
	lng:  '126.710191883'},
new daum.maps.LatLng('34.769688607', '126.710177218'){
	lat: '34.769688607',
	lng:  '126.710177218'},
new daum.maps.LatLng('34.769672517', '126.710162373'){
	lat: '34.769672517',
	lng:  '126.710162373'},
new daum.maps.LatLng('34.769653935', '126.710113885'){
	lat: '34.769653935',
	lng:  '126.710113885'},
new daum.maps.LatLng('34.769631446', '126.710076564'){
	lat: '34.769631446',
	lng:  '126.710076564'},
new daum.maps.LatLng('34.769632635', '126.710060356'){
	lat: '34.769632635',
	lng:  '126.710060356'},
new daum.maps.LatLng('34.769637631', '126.710044217'){
	lat: '34.769637631',
	lng:  '126.710044217'},
new daum.maps.LatLng('34.769687988', '126.709921153'){
	lat: '34.769687988',
	lng:  '126.709921153'},
new daum.maps.LatLng('34.76968759', '126.70989891'){
	lat: '34.76968759',
	lng:  '126.70989891'},
new daum.maps.LatLng('34.769699051', '126.709879137'){
	lat: '34.769699051',
	lng:  '126.709879137'},
new daum.maps.LatLng('34.769716835', '126.709871228'){
	lat: '34.769716835',
	lng:  '126.709871228'},
new daum.maps.LatLng('34.769760307', '126.709874392'){
	lat: '34.769760307',
	lng:  '126.709874392'},
new daum.maps.LatLng('34.769779276', '126.709868855'){
	lat: '34.769779276',
	lng:  '126.709868855'},
new daum.maps.LatLng('34.769785204', '126.709856992'){
	lat: '34.769785204',
	lng:  '126.709856992'},
new daum.maps.LatLng('34.769786163', '126.709846951'){
	lat: '34.769786163',
	lng:  '126.709846951'},
new daum.maps.LatLng('34.769776721', '126.709810456'){
	lat: '34.769776721',
	lng:  '126.709810456'},
new daum.maps.LatLng('34.769768443', '126.709780801'){
	lat: '34.769768443',
	lng:  '126.709780801'},
new daum.maps.LatLng('34.769763531', '126.70975959'){
	lat: '34.769763531',
	lng:  '126.70975959'},
new daum.maps.LatLng('34.769763219', '126.709731753'){
	lat: '34.769763219',
	lng:  '126.709731753'},
new daum.maps.LatLng('34.769764512', '126.709723978'){
	lat: '34.769764512',
	lng:  '126.709723978'},
new daum.maps.LatLng('34.769766931', '126.709715264'){
	lat: '34.769766931',
	lng:  '126.709715264'},
new daum.maps.LatLng('34.769771121', '126.70970096'){
	lat: '34.769771121',
	lng:  '126.70970096'},
new daum.maps.LatLng('34.769780518', '126.709696384'){
	lat: '34.769780518',
	lng:  '126.709696384'},
new daum.maps.LatLng('34.769790186', '126.709701934'){
	lat: '34.769790186',
	lng:  '126.709701934'},
new daum.maps.LatLng('34.769799219', '126.709715572'){
	lat: '34.769799219',
	lng:  '126.709715572'},
new daum.maps.LatLng('34.769826007', '126.709726275'){
	lat: '34.769826007',
	lng:  '126.709726275'},
new daum.maps.LatLng('34.76984983', '126.709730467'){
	lat: '34.76984983',
	lng:  '126.709730467'},
new daum.maps.LatLng('34.769862274', '126.709725816'){
	lat: '34.769862274',
	lng:  '126.709725816'},
new daum.maps.LatLng('34.769865881', '126.709710197'){
	lat: '34.769865881',
	lng:  '126.709710197'},
new daum.maps.LatLng('34.769869168', '126.70968835'){
	lat: '34.769869168',
	lng:  '126.70968835'},
new daum.maps.LatLng('34.769871447', '126.709661688'){
	lat: '34.769871447',
	lng:  '126.709661688'},
new daum.maps.LatLng('34.769865881', '126.709655393'){
	lat: '34.769865881',
	lng:  '126.709655393'},
new daum.maps.LatLng('34.769864577', '126.709644301'){
	lat: '34.769864577',
	lng:  '126.709644301'},
new daum.maps.LatLng('34.769864124', '126.709631603'){
	lat: '34.769864124',
	lng:  '126.709631603'},
new daum.maps.LatLng('34.769849386', '126.709614957'){
	lat: '34.769849386',
	lng:  '126.709614957'},
new daum.maps.LatLng('34.769831977', '126.709597326'){
	lat: '34.769831977',
	lng:  '126.709597326'},
new daum.maps.LatLng('34.76981453', '126.709572891'){
	lat: '34.76981453',
	lng:  '126.709572891'},
new daum.maps.LatLng('34.7697943', '126.709556949'){
	lat: '34.7697943',
	lng:  '126.709556949'},
new daum.maps.LatLng('34.769766207', '126.709534751'){
	lat: '34.769766207',
	lng:  '126.709534751'},
new daum.maps.LatLng('34.769748217', '126.709521599'){
	lat: '34.769748217',
	lng:  '126.709521599'},
new daum.maps.LatLng('34.769742411', '126.709507588'){
	lat: '34.769742411',
	lng:  '126.709507588'},
new daum.maps.LatLng('34.76974224', '126.709485717'){
	lat: '34.76974224',
	lng:  '126.709485717'},
new daum.maps.LatLng('34.76974053', '126.709463019'){
	lat: '34.76974053',
	lng:  '126.709463019'},
new daum.maps.LatLng('34.769739337', '126.709450006'){
	lat: '34.769739337',
	lng:  '126.709450006'},
new daum.maps.LatLng('34.769734874', '126.709439493'){
	lat: '34.769734874',
	lng:  '126.709439493'},
new daum.maps.LatLng('34.76972966', '126.709426321'){
	lat: '34.76972966',
	lng:  '126.709426321'},
new daum.maps.LatLng('34.769730288', '126.709410878'){
	lat: '34.769730288',
	lng:  '126.709410878'},
new daum.maps.LatLng('34.769718538', '126.709378157'){
	lat: '34.769718538',
	lng:  '126.709378157'},
new daum.maps.LatLng('34.769723815', '126.709335953'){
	lat: '34.769723815',
	lng:  '126.709335953'},
new daum.maps.LatLng('34.769723368', '126.709312351'){
	lat: '34.769723368',
	lng:  '126.709312351'},
new daum.maps.LatLng('34.769711286', '126.709298165'){
	lat: '34.769711286',
	lng:  '126.709298165'},
new daum.maps.LatLng('34.769705037', '126.709250686'){
	lat: '34.769705037',
	lng:  '126.709250686'},
new daum.maps.LatLng('34.769700046', '126.709219491'){
	lat: '34.769700046',
	lng:  '126.709219491'},
new daum.maps.LatLng('34.769699801', '126.70919193'){
	lat: '34.769699801',
	lng:  '126.70919193'},
new daum.maps.LatLng('34.769702083', '126.709166419'){
	lat: '34.769702083',
	lng:  '126.709166419'},
new daum.maps.LatLng('34.769702909', '126.709150304'){
	lat: '34.769702909',
	lng:  '126.709150304'},
new daum.maps.LatLng('34.769704148', '126.709134602'){
	lat: '34.769704148',
	lng:  '126.709134602'},
new daum.maps.LatLng('34.769712407', '126.709124685'){
	lat: '34.769712407',
	lng:  '126.709124685'},
new daum.maps.LatLng('34.76971571', '126.709105677'){
	lat: '34.76971571',
	lng:  '126.709105677'},
new daum.maps.LatLng('34.769702673', '126.709084801'){
	lat: '34.769702673',
	lng:  '126.709084801'},
new daum.maps.LatLng('34.769691122', '126.709059785'){
	lat: '34.769691122',
	lng:  '126.709059785'},
new daum.maps.LatLng('34.769686748', '126.709041226'){
	lat: '34.769686748',
	lng:  '126.709041226'},
new daum.maps.LatLng('34.769691932', '126.708992737'){
	lat: '34.769691932',
	lng:  '126.708992737'},
new daum.maps.LatLng('34.769687717', '126.708985618'){
	lat: '34.769687717',
	lng:  '126.708985618'},
new daum.maps.LatLng('34.769684318', '126.708960497'){
	lat: '34.769684318',
	lng:  '126.708960497'},
new daum.maps.LatLng('34.769693402', '126.70894025'){
	lat: '34.769693402',
	lng:  '126.70894025'},
new daum.maps.LatLng('34.76969588', '126.708919176'){
	lat: '34.76969588',
	lng:  '126.708919176'},
new daum.maps.LatLng('34.769686733', '126.708900862'){
	lat: '34.769686733',
	lng:  '126.708900862'},
new daum.maps.LatLng('34.769658298', '126.708885719'){
	lat: '34.769658298',
	lng:  '126.708885719'},
new daum.maps.LatLng('34.769634986', '126.7088633'){
	lat: '34.769634986',
	lng:  '126.7088633'},
new daum.maps.LatLng('34.769627075', '126.70882979'){
	lat: '34.769627075',
	lng:  '126.70882979'},
new daum.maps.LatLng('34.769614428', '126.708803789'){
	lat: '34.769614428',
	lng:  '126.708803789'},
new daum.maps.LatLng('34.769586349', '126.708790924'){
	lat: '34.769586349',
	lng:  '126.708790924'},
new daum.maps.LatLng('34.769535109', '126.708766683'){
	lat: '34.769535109',
	lng:  '126.708766683'},
new daum.maps.LatLng('34.769524094', '126.708734037'){
	lat: '34.769524094',
	lng:  '126.708734037'},
new daum.maps.LatLng('34.769522742', '126.708720329'){
	lat: '34.769522742',
	lng:  '126.708720329'},
new daum.maps.LatLng('34.769527191', '126.708685279'){
	lat: '34.769527191',
	lng:  '126.708685279'},
new daum.maps.LatLng('34.769520571', '126.708670263'){
	lat: '34.769520571',
	lng:  '126.708670263'},
new daum.maps.LatLng('34.769511931', '126.708650671'){
	lat: '34.769511931',
	lng:  '126.708650671'},
new daum.maps.LatLng('34.769497589', '126.708632267'){
	lat: '34.769497589',
	lng:  '126.708632267'},
new daum.maps.LatLng('34.769466415', '126.70862246'){
	lat: '34.769466415',
	lng:  '126.70862246'},
new daum.maps.LatLng('34.769430584', '126.708612857'){
	lat: '34.769430584',
	lng:  '126.708612857'},
new daum.maps.LatLng('34.769416156', '126.70859186'){
	lat: '34.769416156',
	lng:  '126.70859186'},
new daum.maps.LatLng('34.769402962', '126.70856982'){
	lat: '34.769402962',
	lng:  '126.70856982'},
new daum.maps.LatLng('34.769396537', '126.708537969'){
	lat: '34.769396537',
	lng:  '126.708537969'},
new daum.maps.LatLng('34.769386935', '126.708517139'){
	lat: '34.769386935',
	lng:  '126.708517139'},
new daum.maps.LatLng('34.769377488', '126.70849656'){
	lat: '34.769377488',
	lng:  '126.70849656'},
new daum.maps.LatLng('34.769377318', '126.708477489'){
	lat: '34.769377318',
	lng:  '126.708477489'},
new daum.maps.LatLng('34.769365606', '126.708451332'){
	lat: '34.769365606',
	lng:  '126.708451332'},
new daum.maps.LatLng('34.769364474', '126.708439023'){
	lat: '34.769364474',
	lng:  '126.708439023'},
new daum.maps.LatLng('34.76935576', '126.708415114'){
	lat: '34.76935576',
	lng:  '126.708415114'},
new daum.maps.LatLng('34.769354664', '126.708404713'){
	lat: '34.769354664',
	lng:  '126.708404713'},
new daum.maps.LatLng('34.769356983', '126.708395854'){
	lat: '34.769356983',
	lng:  '126.708395854'},
new daum.maps.LatLng('34.769362972', '126.708385955'){
	lat: '34.769362972',
	lng:  '126.708385955'},
new daum.maps.LatLng('34.769367839', '126.70837265'){
	lat: '34.769367839',
	lng:  '126.70837265'},
new daum.maps.LatLng('34.769379152', '126.708360088'){
	lat: '34.769379152',
	lng:  '126.708360088'},
new daum.maps.LatLng('34.76938905', '126.708341962'){
	lat: '34.76938905',
	lng:  '126.708341962'},
new daum.maps.LatLng('34.769391033', '126.708328191'){
	lat: '34.769391033',
	lng:  '126.708328191'},
new daum.maps.LatLng('34.769396511', '126.708317171'){
	lat: '34.769396511',
	lng:  '126.708317171'},
new daum.maps.LatLng('34.76940432', '126.708294647'){
	lat: '34.76940432',
	lng:  '126.708294647'},
new daum.maps.LatLng('34.769404074', '126.708276167'){
	lat: '34.769404074',
	lng:  '126.708276167'},
new daum.maps.LatLng('34.769404949', '126.708250083'){
	lat: '34.769404949',
	lng:  '126.708250083'},
new daum.maps.LatLng('34.76940759', '126.70822339'){
	lat: '34.76940759',
	lng:  '126.70822339'},
new daum.maps.LatLng('34.769395725', '126.708201517'){
	lat: '34.769395725',
	lng:  '126.708201517'},
new daum.maps.LatLng('34.769384852', '126.708188141'){
	lat: '34.769384852',
	lng:  '126.708188141'},
new daum.maps.LatLng('34.769381377', '126.708176892'){
	lat: '34.769381377',
	lng:  '126.708176892'},
new daum.maps.LatLng('34.769387714', '126.708160324'){
	lat: '34.769387714',
	lng:  '126.708160324'},
new daum.maps.LatLng('34.769381771', '126.708141033'){
	lat: '34.769381771',
	lng:  '126.708141033'},
new daum.maps.LatLng('34.769362469', '126.70812969'){
	lat: '34.769362469',
	lng:  '126.70812969'},
new daum.maps.LatLng('34.769358484', '126.708113076'){
	lat: '34.769358484',
	lng:  '126.708113076'},
new daum.maps.LatLng('34.769362575', '126.708095006'){
	lat: '34.769362575',
	lng:  '126.708095006'},
new daum.maps.LatLng('34.769370579', '126.708073648'){
	lat: '34.769370579',
	lng:  '126.708073648'},
new daum.maps.LatLng('34.769369585', '126.708053135'){
	lat: '34.769369585',
	lng:  '126.708053135'},
new daum.maps.LatLng('34.769369147', '126.70803036'){
	lat: '34.769369147',
	lng:  '126.70803036'},
new daum.maps.LatLng('34.76936465', '126.70801502'){
	lat: '34.76936465',
	lng:  '126.70801502'},
new daum.maps.LatLng('34.769362392', '126.707996635'){
	lat: '34.769362392',
	lng:  '126.707996635'},
new daum.maps.LatLng('34.769361175', '126.707958977'){
	lat: '34.769361175',
	lng:  '126.707958977'},
new daum.maps.LatLng('34.769348899', '126.707934119'){
	lat: '34.769348899',
	lng:  '126.707934119'},
new daum.maps.LatLng('34.769335529', '126.707906546'){
	lat: '34.769335529',
	lng:  '126.707906546'},
new daum.maps.LatLng('34.769333211', '126.707902036'){
	lat: '34.769333211',
	lng:  '126.707902036'},
new daum.maps.LatLng('34.769331508', '126.707897912'){
	lat: '34.769331508',
	lng:  '126.707897912'},
new daum.maps.LatLng('34.769330893', '126.707890696'){
	lat: '34.769330893',
	lng:  '126.707890696'},
new daum.maps.LatLng('34.769332309', '126.707884124'){
	lat: '34.769332309',
	lng:  '126.707884124'},
new daum.maps.LatLng('34.769355539', '126.707862375'){
	lat: '34.769355539',
	lng:  '126.707862375'},
new daum.maps.LatLng('34.769362532', '126.707852878'){
	lat: '34.769362532',
	lng:  '126.707852878'},
new daum.maps.LatLng('34.769370774', '126.707842882'){
	lat: '34.769370774',
	lng:  '126.707842882'},
new daum.maps.LatLng('34.76938612', '126.707830025'){
	lat: '34.76938612',
	lng:  '126.707830025'},
new daum.maps.LatLng('34.769408534', '126.707809644'){
	lat: '34.769408534',
	lng:  '126.707809644'},
new daum.maps.LatLng('34.769429706', '126.707804718'){
	lat: '34.769429706',
	lng:  '126.707804718'},
new daum.maps.LatLng('34.769445446', '126.707794901'){
	lat: '34.769445446',
	lng:  '126.707794901'},
new daum.maps.LatLng('34.769463806', '126.707780606'){
	lat: '34.769463806',
	lng:  '126.707780606'},
new daum.maps.LatLng('34.769488654', '126.707766269'){
	lat: '34.769488654',
	lng:  '126.707766269'},
new daum.maps.LatLng('34.769513288', '126.707765317'){
	lat: '34.769513288',
	lng:  '126.707765317'},
new daum.maps.LatLng('34.769514195', '126.707765181'){
	lat: '34.769514195',
	lng:  '126.707765181'},
new daum.maps.LatLng('34.769514826', '126.707764684'){
	lat: '34.769514826',
	lng:  '126.707764684'},
new daum.maps.LatLng('34.769505463', '126.707760835'){
	lat: '34.769505463',
	lng:  '126.707760835'},
new daum.maps.LatLng('34.76955967', '126.707763216'){
	lat: '34.76955967',
	lng:  '126.707763216'},
new daum.maps.LatLng('34.76959297', '126.707764724'){
	lat: '34.76959297',
	lng:  '126.707764724'},
new daum.maps.LatLng('34.769615', '126.707754457'){
	lat: '34.769615',
	lng:  '126.707754457'},
new daum.maps.LatLng('34.769635519', '126.707742711'){
	lat: '34.769635519',
	lng:  '126.707742711'},
new daum.maps.LatLng('34.769713537', '126.707730024'){
	lat: '34.769713537',
	lng:  '126.707730024'},
new daum.maps.LatLng('34.769738912', '126.707735935'){
	lat: '34.769738912',
	lng:  '126.707735935'},
new daum.maps.LatLng('34.769766806', '126.70774475'){
	lat: '34.769766806',
	lng:  '126.70774475'},
new daum.maps.LatLng('34.769789807', '126.707754544'){
	lat: '34.769789807',
	lng:  '126.707754544'},
new daum.maps.LatLng('34.769810116', '126.707827122'){
	lat: '34.769810116',
	lng:  '126.707827122'},
new daum.maps.LatLng('34.76983534', '126.707873466'){
	lat: '34.76983534',
	lng:  '126.707873466'},
new daum.maps.LatLng('34.769850043', '126.70790647'){
	lat: '34.769850043',
	lng:  '126.70790647'},
new daum.maps.LatLng('34.769855803', '126.707910548'){
