new daum.maps.LatLng('37.29442530000', '128.01810690000'){
	lng:  '128.01912650000'},
new daum.maps.LatLng('37.29550420000', '128.01915420000'){
	lat: '37.29550420000',
	lng:  '128.01915420000'},
new daum.maps.LatLng('37.29552200000', '128.01916400000'){
	lat: '37.29552200000',
	lng:  '128.01916400000'},
new daum.maps.LatLng('37.29554970000', '128.01917920000'){
	lat: '37.29554970000',
	lng:  '128.01917920000'},
new daum.maps.LatLng('37.29558930000', '128.01920090000'){
	lat: '37.29558930000',
	lng:  '128.01920090000'},
new daum.maps.LatLng('37.29562420000', '128.01922010000'){
	lat: '37.29562420000',
	lng:  '128.01922010000'},
new daum.maps.LatLng('37.29564730000', '128.01923280000'){
	lat: '37.29564730000',
	lng:  '128.01923280000'},
new daum.maps.LatLng('37.29565320000', '128.01923600000'){
	lat: '37.29565320000',
	lng:  '128.01923600000'},
new daum.maps.LatLng('37.29568540000', '128.01925390000'){
	lat: '37.29568540000',
	lng:  '128.01925390000'},
new daum.maps.LatLng('37.29571890000', '128.01927250000'){
	lat: '37.29571890000',
	lng:  '128.01927250000'},
new daum.maps.LatLng('37.29574440000', '128.01928670000'){
	lat: '37.29574440000',
	lng:  '128.01928670000'},
new daum.maps.LatLng('37.29575630000', '128.01929330000'){
	lat: '37.29575630000',
	lng:  '128.01929330000'},
new daum.maps.LatLng('37.29576610000', '128.01930280000'){
	lat: '37.29576610000',
	lng:  '128.01930280000'},
new daum.maps.LatLng('37.29578750000', '128.01932360000'){
	lat: '37.29578750000',
	lng:  '128.01932360000'},
new daum.maps.LatLng('37.29580890000', '128.01934450000'){
	lat: '37.29580890000',
	lng:  '128.01934450000'},
new daum.maps.LatLng('37.29583070000', '128.01936570000'){
	lat: '37.29583070000',
	lng:  '128.01936570000'},
new daum.maps.LatLng('37.29583250000', '128.01936820000'){
	lat: '37.29583250000',
	lng:  '128.01936820000'},
new daum.maps.LatLng('37.29585400000', '128.01939680000'){
	lat: '37.29585400000',
	lng:  '128.01939680000'},
new daum.maps.LatLng('37.29587740000', '128.01942800000'){
	lat: '37.29587740000',
	lng:  '128.01942800000'},
new daum.maps.LatLng('37.29590510000', '128.01946500000'){
	lat: '37.29590510000',
	lng:  '128.01946500000'},
new daum.maps.LatLng('37.29590580000', '128.01946640000'){
	lat: '37.29590580000',
	lng:  '128.01946640000'},
new daum.maps.LatLng('37.29593190000', '128.01951430000'){
	lat: '37.29593190000',
	lng:  '128.01951430000'},
new daum.maps.LatLng('37.29597960000', '128.01960200000'){
	lat: '37.29597960000',
	lng:  '128.01960200000'},
new daum.maps.LatLng('37.29603400000', '128.01974790000'){
	lat: '37.29603400000',
	lng:  '128.01974790000'},
new daum.maps.LatLng('37.29603730000', '128.01976060000'){
	lat: '37.29603730000',
	lng:  '128.01976060000'},
new daum.maps.LatLng('37.29604970000', '128.01980720000'){
	lat: '37.29604970000',
	lng:  '128.01980720000'},
new daum.maps.LatLng('37.29606110000', '128.01985060000'){
	lat: '37.29606110000',
	lng:  '128.01985060000'},
new daum.maps.LatLng('37.29606810000', '128.01987690000'){
	lat: '37.29606810000',
	lng:  '128.01987690000'},
new daum.maps.LatLng('37.29607190000', '128.01988910000'){
	lat: '37.29607190000',
	lng:  '128.01988910000'},
new daum.maps.LatLng('37.29608410000', '128.01992860000'){
	lat: '37.29608410000',
	lng:  '128.01992860000'},
new daum.maps.LatLng('37.29609550000', '128.01996530000'){
	lat: '37.29609550000',
	lng:  '128.01996530000'},
new daum.maps.LatLng('37.29612010000', '128.02000400000'){
	lat: '37.29612010000',
	lng:  '128.02000400000'},
new daum.maps.LatLng('37.29614630000', '128.02004510000'){
	lat: '37.29614630000',
	lng:  '128.02004510000'},
new daum.maps.LatLng('37.29618710000', '128.02008770000'){
	lat: '37.29618710000',
	lng:  '128.02008770000'},
new daum.maps.LatLng('37.29619330000', '128.02009440000'){
	lat: '37.29619330000',
	lng:  '128.02009440000'},
new daum.maps.LatLng('37.29622010000', '128.02012360000'){
	lat: '37.29622010000',
	lng:  '128.02012360000'},
new daum.maps.LatLng('37.29624560000', '128.02015140000'){
	lat: '37.29624560000',
	lng:  '128.02015140000'},
new daum.maps.LatLng('37.29626020000', '128.02016740000'){
	lat: '37.29626020000',
	lng:  '128.02016740000'},
new daum.maps.LatLng('37.29631890000', '128.02022070000'){
	lat: '37.29631890000',
	lng:  '128.02022070000'},
new daum.maps.LatLng('37.29632430000', '128.02022550000'){
	lat: '37.29632430000',
	lng:  '128.02022550000'},
new daum.maps.LatLng('37.29636510000', '128.02028960000'){
	lat: '37.29636510000',
	lng:  '128.02028960000'},
new daum.maps.LatLng('37.29637730000', '128.02030870000'){
	lat: '37.29637730000',
	lng:  '128.02030870000'},
new daum.maps.LatLng('37.29639830000', '128.02032720000'){
	lat: '37.29639830000',
	lng:  '128.02032720000'},
new daum.maps.LatLng('37.29641900000', '128.02034550000'){
	lat: '37.29641900000',
	lng:  '128.02034550000'},
new daum.maps.LatLng('37.29643880000', '128.02036300000'){
	lat: '37.29643880000',
	lng:  '128.02036300000'},
new daum.maps.LatLng('37.29646020000', '128.02038180000'){
	lat: '37.29646020000',
	lng:  '128.02038180000'},
new daum.maps.LatLng('37.29646770000', '128.02040860000'){
	lat: '37.29646770000',
	lng:  '128.02040860000'},
new daum.maps.LatLng('37.29647730000', '128.02044340000'){
	lat: '37.29647730000',
	lng:  '128.02044340000'},
new daum.maps.LatLng('37.29647740000', '128.02044360000'){
	lat: '37.29647740000',
	lng:  '128.02044360000'},
new daum.maps.LatLng('37.29647750000', '128.02044410000'){
	lat: '37.29647750000',
	lng:  '128.02044410000'},
new daum.maps.LatLng('37.29647760000', '128.02044450000'){
	lat: '37.29647760000',
	lng:  '128.02044450000'},
new daum.maps.LatLng('37.29647800000', '128.02044580000'){
	lat: '37.29647800000',
	lng:  '128.02044580000'},
new daum.maps.LatLng('37.29647870000', '128.02044830000'){
	lat: '37.29647870000',
	lng:  '128.02044830000'},
new daum.maps.LatLng('37.29647950000', '128.02045110000'){
	lat: '37.29647950000',
	lng:  '128.02045110000'},
new daum.maps.LatLng('37.29648080000', '128.02045580000'){
	lat: '37.29648080000',
	lng:  '128.02045580000'},
new daum.maps.LatLng('37.29648340000', '128.02046500000'){
	lat: '37.29648340000',
	lng:  '128.02046500000'},
new daum.maps.LatLng('37.29648550000', '128.02047290000'){
	lat: '37.29648550000',
	lng:  '128.02047290000'},
new daum.maps.LatLng('37.29648820000', '128.02048250000'){
	lat: '37.29648820000',
	lng:  '128.02048250000'},
new daum.maps.LatLng('37.29649030000', '128.02049000000'){
	lat: '37.29649030000',
	lng:  '128.02049000000'},
new daum.maps.LatLng('37.29649220000', '128.02049690000'){
	lat: '37.29649220000',
	lng:  '128.02049690000'},
new daum.maps.LatLng('37.29649440000', '128.02050480000'){
	lat: '37.29649440000',
	lng:  '128.02050480000'},
new daum.maps.LatLng('37.29649630000', '128.02051140000'){
	lat: '37.29649630000',
	lng:  '128.02051140000'},
new daum.maps.LatLng('37.29649770000', '128.02051660000'){
	lat: '37.29649770000',
	lng:  '128.02051660000'},
new daum.maps.LatLng('37.29649850000', '128.02051950000'){
	lat: '37.29649850000',
	lng:  '128.02051950000'},
new daum.maps.LatLng('37.29649900000', '128.02052110000'){
	lat: '37.29649900000',
	lng:  '128.02052110000'},
new daum.maps.LatLng('37.29650010000', '128.02052520000'){
	lat: '37.29650010000',
	lng:  '128.02052520000'},
new daum.maps.LatLng('37.29651130000', '128.02056550000'){
	lat: '37.29651130000',
	lng:  '128.02056550000'},
new daum.maps.LatLng('37.29662440000', '128.02058940000'){
	lat: '37.29662440000',
	lng:  '128.02058940000'},
new daum.maps.LatLng('37.29678890000', '128.02060790000'){
	lat: '37.29678890000',
	lng:  '128.02060790000'},
new daum.maps.LatLng('37.29684130000', '128.02057150000'){
	lat: '37.29684130000',
	lng:  '128.02057150000'},
new daum.maps.LatLng('37.29687320000', '128.02045700000'){
	lat: '37.29687320000',
	lng:  '128.02045700000'},
new daum.maps.LatLng('37.29688880000', '128.02043540000'){
	lat: '37.29688880000',
	lng:  '128.02043540000'},
new daum.maps.LatLng('37.29692320000', '128.02038800000'){
	lat: '37.29692320000',
	lng:  '128.02038800000'},
new daum.maps.LatLng('37.29697290000', '128.02034580000'){
	lat: '37.29697290000',
	lng:  '128.02034580000'},
new daum.maps.LatLng('37.29700340000', '128.02031950000'){
	lat: '37.29700340000',
	lng:  '128.02031950000'},
new daum.maps.LatLng('37.29703730000', '128.02031860000'){
	lat: '37.29703730000',
	lng:  '128.02031860000'},
new daum.maps.LatLng('37.29707470000', '128.02033170000'){
	lat: '37.29707470000',
	lng:  '128.02033170000'},
new daum.maps.LatLng('37.29710440000', '128.02035240000'){
	lat: '37.29710440000',
	lng:  '128.02035240000'},
new daum.maps.LatLng('37.29711740000', '128.02035970000'){
	lat: '37.29711740000',
	lng:  '128.02035970000'},
new daum.maps.LatLng('37.29714850000', '128.02037700000'){
	lat: '37.29714850000',
	lng:  '128.02037700000'},
new daum.maps.LatLng('37.29717940000', '128.02038810000'){
	lat: '37.29717940000',
	lng:  '128.02038810000'},
new daum.maps.LatLng('37.29720680000', '128.02039790000'){
	lat: '37.29720680000',
	lng:  '128.02039790000'},
new daum.maps.LatLng('37.29727660000', '128.02040420000'){
	lat: '37.29727660000',
	lng:  '128.02040420000'},
new daum.maps.LatLng('37.29738300000', '128.02034640000'){
	lat: '37.29738300000',
	lng:  '128.02034640000'},
new daum.maps.LatLng('37.29738620000', '128.02034470000'){
	lat: '37.29738620000',
	lng:  '128.02034470000'},
new daum.maps.LatLng('37.29747780000', '128.02029490000'){
	lat: '37.29747780000',
	lng:  '128.02029490000'},
new daum.maps.LatLng('37.29752840000', '128.02026740000'){
	lat: '37.29752840000',
	lng:  '128.02026740000'},
new daum.maps.LatLng('37.29756360000', '128.02024820000'){
	lat: '37.29756360000',
	lng:  '128.02024820000'},
new daum.maps.LatLng('37.29758130000', '128.02023860000'){
	lat: '37.29758130000',
	lng:  '128.02023860000'},
new daum.maps.LatLng('37.29761780000', '128.02024230000'){
	lat: '37.29761780000',
	lng:  '128.02024230000'},
new daum.maps.LatLng('37.29767230000', '128.02024790000'){
	lat: '37.29767230000',
	lng:  '128.02024790000'},
new daum.maps.LatLng('37.29774030000', '128.02025900000'){
	lat: '37.29774030000',
	lng:  '128.02025900000'},
new daum.maps.LatLng('37.29779540000', '128.02032640000'){
	lat: '37.29779540000',
	lng:  '128.02032640000'},
new daum.maps.LatLng('37.29783090000', '128.02035070000'){
	lat: '37.29783090000',
	lng:  '128.02035070000'},
new daum.maps.LatLng('37.29786090000', '128.02037120000'){
	lat: '37.29786090000',
	lng:  '128.02037120000'},
new daum.maps.LatLng('37.29797220000', '128.02035070000'){
	lat: '37.29797220000',
	lng:  '128.02035070000'},
new daum.maps.LatLng('37.29803870000', '128.02037350000'){
	lat: '37.29803870000',
	lng:  '128.02037350000'},
new daum.maps.LatLng('37.29813070000', '128.02040500000'){
	lat: '37.29813070000',
	lng:  '128.02040500000'},
new daum.maps.LatLng('37.29815680000', '128.02041600000'){
	lat: '37.29815680000',
	lng:  '128.02041600000'},
new daum.maps.LatLng('37.29830680000', '128.02047940000'){
	lat: '37.29830680000',
	lng:  '128.02047940000'},
new daum.maps.LatLng('37.29839480000', '128.02051670000'){
	lat: '37.29839480000',
	lng:  '128.02051670000'},
new daum.maps.LatLng('37.29843000000', '128.02062940000'){
	lat: '37.29843000000',
	lng:  '128.02062940000'},
new daum.maps.LatLng('37.29852060000', '128.02069510000'){
	lat: '37.29852060000',
	lng:  '128.02069510000'},
new daum.maps.LatLng('37.29860070000', '128.02082290000'){
	lat: '37.29860070000',
	lng:  '128.02082290000'},
new daum.maps.LatLng('37.29868950000', '128.02092780000'){
	lat: '37.29868950000',
	lng:  '128.02092780000'},
new daum.maps.LatLng('37.29915770000', '128.02132110000'){
	lat: '37.29915770000',
	lng:  '128.02132110000'},
new daum.maps.LatLng('37.29923120000', '128.02138320000'){
	lat: '37.29923120000',
	lng:  '128.02138320000'},
new daum.maps.LatLng('37.29928050000', '128.02143370000'){
	lat: '37.29928050000',
	lng:  '128.02143370000'},
new daum.maps.LatLng('37.29928990000', '128.02144330000'){
	lat: '37.29928990000',
	lng:  '128.02144330000'},
new daum.maps.LatLng('37.29930040000', '128.02145000000'){
	lat: '37.29930040000',
	lng:  '128.02145000000'},
new daum.maps.LatLng('37.29932850000', '128.02146780000'){
	lat: '37.29932850000',
	lng:  '128.02146780000'},
new daum.maps.LatLng('37.29944080000', '128.02142400000'){
	lat: '37.29944080000',
	lng:  '128.02142400000'},
new daum.maps.LatLng('37.29948680000', '128.02138890000'){
	lat: '37.29948680000',
	lng:  '128.02138890000'},
new daum.maps.LatLng('37.29954600000', '128.02134360000'){
	lat: '37.29954600000',
	lng:  '128.02134360000'},
new daum.maps.LatLng('37.29957830000', '128.02134820000'){
	lat: '37.29957830000',
	lng:  '128.02134820000'},
new daum.maps.LatLng('37.29969860000', '128.02138500000'){
	lat: '37.29969860000',
	lng:  '128.02138500000'},
new daum.maps.LatLng('37.29978890000', '128.02145330000'){
	lat: '37.29978890000',
	lng:  '128.02145330000'},
new daum.maps.LatLng('37.29981320000', '128.02147170000'){
	lat: '37.29981320000',
	lng:  '128.02147170000'},
new daum.maps.LatLng('37.29992820000', '128.02151790000'){
	lat: '37.29992820000',
	lng:  '128.02151790000'},
new daum.maps.LatLng('37.30011090000', '128.02159130000'){
	lat: '37.30011090000',
	lng:  '128.02159130000'},
new daum.maps.LatLng('37.30012770000', '128.02164910000'){
	lat: '37.30012770000',
	lng:  '128.02164910000'},
new daum.maps.LatLng('37.30014260000', '128.02170010000'){
	lat: '37.30014260000',
	lng:  '128.02170010000'},
new daum.maps.LatLng('37.30014280000', '128.02170060000'){
	lat: '37.30014280000',
	lng:  '128.02170060000'},
new daum.maps.LatLng('37.30017220000', '128.02178610000'){
	lat: '37.30017220000',
	lng:  '128.02178610000'},
new daum.maps.LatLng('37.30018040000', '128.02182400000'){
	lat: '37.30018040000',
	lng:  '128.02182400000'},
new daum.maps.LatLng('37.30019270000', '128.02188020000'){
	lat: '37.30019270000',
	lng:  '128.02188020000'},
new daum.maps.LatLng('37.30019710000', '128.02190040000'){
	lat: '37.30019710000',
	lng:  '128.02190040000'},
new daum.maps.LatLng('37.30021000000', '128.02190570000'){
	lat: '37.30021000000',
	lng:  '128.02190570000'},
new daum.maps.LatLng('37.30027520000', '128.02193270000'){
	lat: '37.30027520000',
	lng:  '128.02193270000'},
new daum.maps.LatLng('37.30034040000', '128.02195970000'){
	lat: '37.30034040000',
	lng:  '128.02195970000'},
new daum.maps.LatLng('37.30047170000', '128.02201410000'){
	lat: '37.30047170000',
	lng:  '128.02201410000'},
new daum.maps.LatLng('37.30052110000', '128.02203460000'){
	lat: '37.30052110000',
	lng:  '128.02203460000'},
new daum.maps.LatLng('37.30054070000', '128.02204270000'){
	lat: '37.30054070000',
	lng:  '128.02204270000'},
new daum.maps.LatLng('37.30055290000', '128.02204780000'){
	lat: '37.30055290000',
	lng:  '128.02204780000'},
new daum.maps.LatLng('37.30059680000', '128.02206600000'){
	lat: '37.30059680000',
	lng:  '128.02206600000'},
new daum.maps.LatLng('37.30061140000', '128.02207200000'){
	lat: '37.30061140000',
	lng:  '128.02207200000'},
new daum.maps.LatLng('37.30069850000', '128.02211690000'){
	lat: '37.30069850000',
	lng:  '128.02211690000'},
new daum.maps.LatLng('37.30078880000', '128.02212070000'){
	lat: '37.30078880000',
	lng:  '128.02212070000'},
new daum.maps.LatLng('37.30079760000', '128.02211980000'){
	lat: '37.30079760000',
	lng:  '128.02211980000'},
new daum.maps.LatLng('37.30093850000', '128.02210550000'){
	lat: '37.30093850000',
	lng:  '128.02210550000'},
new daum.maps.LatLng('37.30101480000', '128.02209030000'){
	lat: '37.30101480000',
	lng:  '128.02209030000'},
new daum.maps.LatLng('37.30106350000', '128.02206100000'){
	lat: '37.30106350000',
	lng:  '128.02206100000'},
new daum.maps.LatLng('37.30112820000', '128.02204220000'){
	lat: '37.30112820000',
	lng:  '128.02204220000'},
new daum.maps.LatLng('37.30120590000', '128.02203480000'){
	lat: '37.30120590000',
	lng:  '128.02203480000'},
new daum.maps.LatLng('37.30129820000', '128.02206610000'){
	lat: '37.30129820000',
	lng:  '128.02206610000'},
new daum.maps.LatLng('37.30136120000', '128.02207840000'){
	lat: '37.30136120000',
	lng:  '128.02207840000'},
new daum.maps.LatLng('37.30141140000', '128.02209540000'){
	lat: '37.30141140000',
	lng:  '128.02209540000'},
new daum.maps.LatLng('37.30144320000', '128.02211140000'){
	lat: '37.30144320000',
	lng:  '128.02211140000'},
new daum.maps.LatLng('37.30147870000', '128.02212920000'){
	lat: '37.30147870000',
	lng:  '128.02212920000'},
new daum.maps.LatLng('37.30151840000', '128.02213280000'){
	lat: '37.30151840000',
	lng:  '128.02213280000'},
new daum.maps.LatLng('37.30157370000', '128.02213800000'){
	lat: '37.30157370000',
	lng:  '128.02213800000'},
new daum.maps.LatLng('37.30160520000', '128.02214090000'){
	lat: '37.30160520000',
	lng:  '128.02214090000'},
new daum.maps.LatLng('37.30162220000', '128.02215200000'){
	lat: '37.30162220000',
	lng:  '128.02215200000'},
new daum.maps.LatLng('37.30165500000', '128.02217340000'){
	lat: '37.30165500000',
	lng:  '128.02217340000'},
new daum.maps.LatLng('37.30166260000', '128.02217840000'){
	lat: '37.30166260000',
	lng:  '128.02217840000'},
new daum.maps.LatLng('37.30169080000', '128.02218740000'){
	lat: '37.30169080000',
	lng:  '128.02218740000'},
new daum.maps.LatLng('37.30173840000', '128.02220280000'){
	lat: '37.30173840000',
	lng:  '128.02220280000'},
new daum.maps.LatLng('37.30174650000', '128.02220540000'){
	lat: '37.30174650000',
	lng:  '128.02220540000'},
new daum.maps.LatLng('37.30185080000', '128.02220750000'){
	lat: '37.30185080000',
	lng:  '128.02220750000'},
new daum.maps.LatLng('37.30186280000', '128.02220660000'){
	lat: '37.30186280000',
	lng:  '128.02220660000'},
new daum.maps.LatLng('37.30192260000', '128.02220220000'){
	lat: '37.30192260000',
	lng:  '128.02220220000'},
new daum.maps.LatLng('37.30197680000', '128.02218640000'){
	lat: '37.30197680000',
	lng:  '128.02218640000'},
new daum.maps.LatLng('37.30201270000', '128.02217590000'){
	lat: '37.30201270000',
	lng:  '128.02217590000'},
new daum.maps.LatLng('37.30202310000', '128.02217290000'){
	lat: '37.30202310000',
	lng:  '128.02217290000'},
new daum.maps.LatLng('37.30210280000', '128.02214960000'){
	lat: '37.30210280000',
	lng:  '128.02214960000'},
new daum.maps.LatLng('37.30216490000', '128.02213150000'){
	lat: '37.30216490000',
	lng:  '128.02213150000'},
new daum.maps.LatLng('37.30223610000', '128.02211080000'){
	lat: '37.30223610000',
	lng:  '128.02211080000'},
new daum.maps.LatLng('37.30226210000', '128.02210320000'){
	lat: '37.30226210000',
	lng:  '128.02210320000'},
new daum.maps.LatLng('37.30230060000', '128.02209200000'){
	lat: '37.30230060000',
	lng:  '128.02209200000'},
new daum.maps.LatLng('37.30234590000', '128.02205600000'){
	lat: '37.30234590000',
	lng:  '128.02205600000'},
new daum.maps.LatLng('37.30245010000', '128.02197340000'){
	lat: '37.30245010000',
	lng:  '128.02197340000'},
new daum.maps.LatLng('37.30301330000', '128.02189260000'){
	lat: '37.30301330000',
	lng:  '128.02189260000'},
new daum.maps.LatLng('37.30308400000', '128.02188250000'){
	lat: '37.30308400000',
	lng:  '128.02188250000'},
new daum.maps.LatLng('37.30316350000', '128.02187110000'){
	lat: '37.30316350000',
	lng:  '128.02187110000'},
new daum.maps.LatLng('37.30336970000', '128.02184150000'){
	lat: '37.30336970000',
	lng:  '128.02184150000'},
new daum.maps.LatLng('37.30338320000', '128.02183960000'){
	lat: '37.30338320000',
	lng:  '128.02183960000'},
new daum.maps.LatLng('37.30355470000', '128.02178460000'){
	lat: '37.30355470000',
	lng:  '128.02178460000'},
new daum.maps.LatLng('37.30373630000', '128.02176150000'){
	lat: '37.30373630000',
	lng:  '128.02176150000'},
new daum.maps.LatLng('37.30387000000', '128.02160120000'){
	lat: '37.30387000000',
	lng:  '128.02160120000'},
new daum.maps.LatLng('37.30390810000', '128.02155350000'){
	lat: '37.30390810000',
	lng:  '128.02155350000'},
new daum.maps.LatLng('37.30392320000', '128.02153450000'){
	lat: '37.30392320000',
	lng:  '128.02153450000'},
new daum.maps.LatLng('37.30392780000', '128.02152870000'){
	lat: '37.30392780000',
	lng:  '128.02152870000'},
new daum.maps.LatLng('37.30393190000', '128.02152360000'){
	lat: '37.30393190000',
	lng:  '128.02152360000'},
new daum.maps.LatLng('37.30398640000', '128.02154240000'){
	lat: '37.30398640000',
	lng:  '128.02154240000'},
new daum.maps.LatLng('37.30406990000', '128.02157120000'){
	lat: '37.30406990000',
	lng:  '128.02157120000'},
new daum.maps.LatLng('37.30407800000', '128.02157400000'){
	lat: '37.30407800000',
	lng:  '128.02157400000'},
new daum.maps.LatLng('37.30408700000', '128.02157710000'){
	lat: '37.30408700000',
	lng:  '128.02157710000'},
new daum.maps.LatLng('37.30409220000', '128.02157820000'){
	lat: '37.30409220000',
	lng:  '128.02157820000'},
new daum.maps.LatLng('37.30412380000', '128.02158470000'){
	lat: '37.30412380000',
	lng:  '128.02158470000'},
new daum.maps.LatLng('37.30430700000', '128.02162280000'){
	lat: '37.30430700000',
	lng:  '128.02162280000'},
new daum.maps.LatLng('37.30430770000', '128.02162440000'){
	lat: '37.30430770000',
	lng:  '128.02162440000'},
new daum.maps.LatLng('37.30430770000', '128.02162460000'){
	lat: '37.30430770000',
	lng:  '128.02162460000'},
new daum.maps.LatLng('37.30436590000', '128.02176240000'){
	lat: '37.30436590000',
	lng:  '128.02176240000'},
new daum.maps.LatLng('37.30438960000', '128.02181860000'){
	lat: '37.30438960000',
	lng:  '128.02181860000'},
new daum.maps.LatLng('37.30441160000', '128.02187070000'){
	lat: '37.30441160000',
	lng:  '128.02187070000'},
new daum.maps.LatLng('37.30443200000', '128.02191900000'){
	lat: '37.30443200000',
	lng:  '128.02191900000'},
new daum.maps.LatLng('37.30444040000', '128.02193890000'){
	lat: '37.30444040000',
	lng:  '128.02193890000'},
new daum.maps.LatLng('37.30444070000', '128.02193970000'){
	lat: '37.30444070000',
	lng:  '128.02193970000'},
new daum.maps.LatLng('37.30444260000', '128.02194410000'){
	lat: '37.30444260000',
	lng:  '128.02194410000'},
new daum.maps.LatLng('37.30444570000', '128.02195160000'){
	lat: '37.30444570000',
	lng:  '128.02195160000'},
new daum.maps.LatLng('37.30444760000', '128.02195610000'){
	lat: '37.30444760000',
	lng:  '128.02195610000'},
new daum.maps.LatLng('37.30445040000', '128.02196260000'){
	lat: '37.30445040000',
	lng:  '128.02196260000'},
new daum.maps.LatLng('37.30445430000', '128.02197200000'){
	lat: '37.30445430000',
	lng:  '128.02197200000'},
new daum.maps.LatLng('37.30445650000', '128.02197710000'){
	lat: '37.30445650000',
	lng:  '128.02197710000'},
new daum.maps.LatLng('37.30445920000', '128.02198350000'){
	lat: '37.30445920000',
	lng:  '128.02198350000'},
new daum.maps.LatLng('37.30446190000', '128.02198990000'){
	lat: '37.30446190000',
	lng:  '128.02198990000'},
new daum.maps.LatLng('37.30446250000', '128.02199130000'){
	lat: '37.30446250000',
	lng:  '128.02199130000'},
new daum.maps.LatLng('37.30446340000', '128.02199350000'){
	lat: '37.30446340000',
	lng:  '128.02199350000'},
new daum.maps.LatLng('37.30446500000', '128.02199690000'){
	lat: '37.30446500000',
	lng:  '128.02199690000'},
new daum.maps.LatLng('37.30446690000', '128.02200120000'){
	lat: '37.30446690000',
	lng:  '128.02200120000'},
new daum.maps.LatLng('37.30447070000', '128.02200950000'){
	lat: '37.30447070000',
	lng:  '128.02200950000'},
new daum.maps.LatLng('37.30447870000', '128.02202730000'){
	lat: '37.30447870000',
	lng:  '128.02202730000'},
new daum.maps.LatLng('37.30449720000', '128.02206810000'){
	lat: '37.30449720000',
	lng:  '128.02206810000'},
new daum.maps.LatLng('37.30452900000', '128.02224290000'){
	lat: '37.30452900000',
	lng:  '128.02224290000'},
new daum.maps.LatLng('37.30457220000', '128.02237340000'){
	lat: '37.30457220000',
	lng:  '128.02237340000'},
new daum.maps.LatLng('37.30455550000', '128.02248680000'){
	lat: '37.30455550000',
	lng:  '128.02248680000'},
new daum.maps.LatLng('37.30456520000', '128.02256690000'){
	lat: '37.30456520000',
	lng:  '128.02256690000'},
