new daum.maps.LatLng('36.944680633', '128.525707885'){
new daum.maps.LatLng('36.945100204', '128.525134859'){
	lat: '36.945100204',
	lng:  '128.525134859'},
new daum.maps.LatLng('36.945106079', '128.525127023'){
	lat: '36.945106079',
	lng:  '128.525127023'},
new daum.maps.LatLng('36.945111729', '128.525119009'){
	lat: '36.945111729',
	lng:  '128.525119009'},
new daum.maps.LatLng('36.945117075', '128.525110751'){
	lat: '36.945117075',
	lng:  '128.525110751'},
new daum.maps.LatLng('36.94512201', '128.525102168'){
	lat: '36.94512201',
	lng:  '128.525102168'},
new daum.maps.LatLng('36.945126419', '128.525093278'){
	lat: '36.945126419',
	lng:  '128.525093278'},
new daum.maps.LatLng('36.945130463', '128.52508411'){
	lat: '36.945130463',
	lng:  '128.52508411'},
new daum.maps.LatLng('36.945141821', '128.525056151'){
	lat: '36.945141821',
	lng:  '128.525056151'},
new daum.maps.LatLng('36.945145774', '128.525047066'){
	lat: '36.945145774',
	lng:  '128.525047066'},
new daum.maps.LatLng('36.945150031', '128.525038309'){
	lat: '36.945150031',
	lng:  '128.525038309'},
new daum.maps.LatLng('36.945154749', '128.525030031'){
	lat: '36.945154749',
	lng:  '128.525030031'},
new daum.maps.LatLng('36.945159225', '128.525023432'){
	lat: '36.945159225',
	lng:  '128.525023432'},
new daum.maps.LatLng('36.945164012', '128.525017137'){
	lat: '36.945164012',
	lng:  '128.525017137'},
new daum.maps.LatLng('36.945173951', '128.5250048'){
	lat: '36.945173951',
	lng:  '128.5250048'},
new daum.maps.LatLng('36.945178834', '128.52499844'){
	lat: '36.945178834',
	lng:  '128.52499844'},
new daum.maps.LatLng('36.945183862', '128.524991234'){
	lat: '36.945183862',
	lng:  '128.524991234'},
new daum.maps.LatLng('36.945188655', '128.524983703'){
	lat: '36.945188655',
	lng:  '128.524983703'},
new daum.maps.LatLng('36.945193246', '128.52497591'){
	lat: '36.945193246',
	lng:  '128.52497591'},
new daum.maps.LatLng('36.945197656', '128.524967899'){
	lat: '36.945197656',
	lng:  '128.524967899'},
new daum.maps.LatLng('36.945201891', '128.524959704'){
	lat: '36.945201891',
	lng:  '128.524959704'},
new daum.maps.LatLng('36.94520595', '128.524951339'){
	lat: '36.94520595',
	lng:  '128.524951339'},
new daum.maps.LatLng('36.945209811', '128.524942813'){
	lat: '36.945209811',
	lng:  '128.524942813'},
new daum.maps.LatLng('36.945213444', '128.524934115'){
	lat: '36.945213444',
	lng:  '128.524934115'},
new daum.maps.LatLng('36.945217218', '128.524924153'){
	lat: '36.945217218',
	lng:  '128.524924153'},
new daum.maps.LatLng('36.945220736', '128.524914019'){
	lat: '36.945220736',
	lng:  '128.524914019'},
new daum.maps.LatLng('36.945224068', '128.524903759'){
	lat: '36.945224068',
	lng:  '128.524903759'},
new daum.maps.LatLng('36.945230374', '128.524883001'){
	lat: '36.945230374',
	lng:  '128.524883001'},
new daum.maps.LatLng('36.945236411', '128.524862067'){
	lat: '36.945236411',
	lng:  '128.524862067'},
new daum.maps.LatLng('36.945257088', '128.524788514'){
	lat: '36.945257088',
	lng:  '128.524788514'},
new daum.maps.LatLng('36.945263208', '128.524767637'){
	lat: '36.945263208',
	lng:  '128.524767637'},
new daum.maps.LatLng('36.945269724', '128.524747027'){
	lat: '36.945269724',
	lng:  '128.524747027'},
new daum.maps.LatLng('36.945273248', '128.524736906'){
	lat: '36.945273248',
	lng:  '128.524736906'},
new daum.maps.LatLng('36.945276666', '128.524727886'){
	lat: '36.945276666',
	lng:  '128.524727886'},
new daum.maps.LatLng('36.945280313', '128.524719041'){
	lat: '36.945280313',
	lng:  '128.524719041'},
new daum.maps.LatLng('36.945284209', '128.524710401'){
	lat: '36.945284209',
	lng:  '128.524710401'},
new daum.maps.LatLng('36.945288397', '128.524702014'){
	lat: '36.945288397',
	lng:  '128.524702014'},
new daum.maps.LatLng('36.945292939', '128.524693946'){
	lat: '36.945292939',
	lng:  '128.524693946'},
new daum.maps.LatLng('36.945298375', '128.524685535'){
	lat: '36.945298375',
	lng:  '128.524685535'},
new daum.maps.LatLng('36.9453042', '128.524677482'){
	lat: '36.9453042',
	lng:  '128.524677482'},
new daum.maps.LatLng('36.945310308', '128.524669692'){
	lat: '36.945310308',
	lng:  '128.524669692'},
new daum.maps.LatLng('36.945316619', '128.524662089'){
	lat: '36.945316619',
	lng:  '128.524662089'},
new daum.maps.LatLng('36.945329616', '128.524647238'){
	lat: '36.945329616',
	lng:  '128.524647238'},
new daum.maps.LatLng('36.945349557', '128.524625378'){
	lat: '36.945349557',
	lng:  '128.524625378'},
new daum.maps.LatLng('36.945403103', '128.524567454'){
	lat: '36.945403103',
	lng:  '128.524567454'},
new daum.maps.LatLng('36.94550323', '128.524458599'){
	lat: '36.94550323',
	lng:  '128.524458599'},
new daum.maps.LatLng('36.945523211', '128.524436735'){
	lat: '36.945523211',
	lng:  '128.524436735'},
new daum.maps.LatLng('36.945536414', '128.524422002'){
	lat: '36.945536414',
	lng:  '128.524422002'},
new daum.maps.LatLng('36.94554938', '128.524406972'){
	lat: '36.94554938',
	lng:  '128.524406972'},
new daum.maps.LatLng('36.945555704', '128.524399266'){
	lat: '36.945555704',
	lng:  '128.524399266'},
new daum.maps.LatLng('36.945567458', '128.52438399'){
	lat: '36.945567458',
	lng:  '128.52438399'},
new daum.maps.LatLng('36.945578776', '128.52436828'){
	lat: '36.945578776',
	lng:  '128.52436828'},
new daum.maps.LatLng('36.945589657', '128.524352267'){
	lat: '36.945589657',
	lng:  '128.524352267'},
new daum.maps.LatLng('36.94559488', '128.524344152'){
	lat: '36.94559488',
	lng:  '128.524344152'},
new daum.maps.LatLng('36.9455999', '128.52433595'){
	lat: '36.9455999',
	lng:  '128.52433595'},
new daum.maps.LatLng('36.945604651', '128.524327641'){
	lat: '36.945604651',
	lng:  '128.524327641'},
new daum.maps.LatLng('36.945609042', '128.524319192'){
	lat: '36.945609042',
	lng:  '128.524319192'},
new daum.maps.LatLng('36.945612958', '128.524310562'){
	lat: '36.945612958',
	lng:  '128.524310562'},
new daum.maps.LatLng('36.945616246', '128.524301691'){
	lat: '36.945616246',
	lng:  '128.524301691'},
new daum.maps.LatLng('36.945618367', '128.524294359'){
	lat: '36.945618367',
	lng:  '128.524294359'},
new daum.maps.LatLng('36.945623901', '128.524271874'){
	lat: '36.945623901',
	lng:  '128.524271874'},
new daum.maps.LatLng('36.945626657', '128.524262979'){
	lat: '36.945626657',
	lng:  '128.524262979'},
new daum.maps.LatLng('36.945629856', '128.524254174'){
	lat: '36.945629856',
	lng:  '128.524254174'},
new daum.maps.LatLng('36.945633407', '128.524245448'){
	lat: '36.945633407',
	lng:  '128.524245448'},
new daum.maps.LatLng('36.945637237', '128.524236792'){
	lat: '36.945637237',
	lng:  '128.524236792'},
new daum.maps.LatLng('36.945641291', '128.524228202'){
	lat: '36.945641291',
	lng:  '128.524228202'},
new daum.maps.LatLng('36.945650076', '128.524210951'){
	lat: '36.945650076',
	lng:  '128.524210951'},
new daum.maps.LatLng('36.945659514', '128.524193657'){
	lat: '36.945659514',
	lng:  '128.524193657'},
new daum.maps.LatLng('36.945674172', '128.524167971'){
	lat: '36.945674172',
	lng:  '128.524167971'},
new daum.maps.LatLng('36.945689194', '128.524142537'){
	lat: '36.945689194',
	lng:  '128.524142537'},
new daum.maps.LatLng('36.945699516', '128.524125671'){
	lat: '36.945699516',
	lng:  '128.524125671'},
new daum.maps.LatLng('36.945715416', '128.524100477'){
	lat: '36.945715416',
	lng:  '128.524100477'},
new daum.maps.LatLng('36.945747553', '128.524050437'){
	lat: '36.945747553',
	lng:  '128.524050437'},
new daum.maps.LatLng('36.945763817', '128.524025745'){
	lat: '36.945763817',
	lng:  '128.524025745'},
new daum.maps.LatLng('36.945774937', '128.524009756'){
	lat: '36.945774937',
	lng:  '128.524009756'},
new daum.maps.LatLng('36.945780665', '128.524002043'){
	lat: '36.945780665',
	lng:  '128.524002043'},
new daum.maps.LatLng('36.945786567', '128.523994622'){
	lat: '36.945786567',
	lng:  '128.523994622'},
new daum.maps.LatLng('36.945792707', '128.5239876'){
	lat: '36.945792707',
	lng:  '128.5239876'},
new daum.maps.LatLng('36.945799171', '128.523981118'){
	lat: '36.945799171',
	lng:  '128.523981118'},
new daum.maps.LatLng('36.945806258', '128.523975107'){
	lat: '36.945806258',
	lng:  '128.523975107'},
new daum.maps.LatLng('36.945813686', '128.523969661'){
	lat: '36.945813686',
	lng:  '128.523969661'},
new daum.maps.LatLng('36.945821357', '128.523964621'){
	lat: '36.945821357',
	lng:  '128.523964621'},
new daum.maps.LatLng('36.945829202', '128.523959861'){
	lat: '36.945829202',
	lng:  '128.523959861'},
new daum.maps.LatLng('36.945861277', '128.523941862'){
	lat: '36.945861277',
	lng:  '128.523941862'},
new daum.maps.LatLng('36.945877219', '128.523932506'){
	lat: '36.945877219',
	lng:  '128.523932506'},
new daum.maps.LatLng('36.94588504', '128.523927478'){
	lat: '36.94588504',
	lng:  '128.523927478'},
new daum.maps.LatLng('36.945892861', '128.523922017'){
	lat: '36.945892861',
	lng:  '128.523922017'},
new daum.maps.LatLng('36.945900557', '128.523916274'){
	lat: '36.945900557',
	lng:  '128.523916274'},
new daum.maps.LatLng('36.9459157', '128.523904221'){
	lat: '36.9459157',
	lng:  '128.523904221'},
new daum.maps.LatLng('36.945938069', '128.523885378'){
	lat: '36.945938069',
	lng:  '128.523885378'},
new daum.maps.LatLng('36.945960214', '128.52386609'){
	lat: '36.945960214',
	lng:  '128.52386609'},
new daum.maps.LatLng('36.945982048', '128.52384633'){
	lat: '36.945982048',
	lng:  '128.52384633'},
new daum.maps.LatLng('36.945996216', '128.523832589'){
	lat: '36.945996216',
	lng:  '128.523832589'},
new daum.maps.LatLng('36.946003081', '128.523825405'){
	lat: '36.946003081',
	lng:  '128.523825405'},
new daum.maps.LatLng('36.946009752', '128.523817938'){
	lat: '36.946009752',
	lng:  '128.523817938'},
new daum.maps.LatLng('36.946016263', '128.523810239'){
	lat: '36.946016263',
	lng:  '128.523810239'},
new daum.maps.LatLng('36.946022658', '128.523802372'){
	lat: '36.946022658',
	lng:  '128.523802372'},
new daum.maps.LatLng('36.94603522', '128.523786306'){
	lat: '36.94603522',
	lng:  '128.523786306'},
new daum.maps.LatLng('36.946084653', '128.523720918'){
	lat: '36.946084653',
	lng:  '128.523720918'},
new daum.maps.LatLng('36.946097256', '128.523705038'){
	lat: '36.946097256',
	lng:  '128.523705038'},
new daum.maps.LatLng('36.946103703', '128.523697364'){
	lat: '36.946103703',
	lng:  '128.523697364'},
new daum.maps.LatLng('36.946110302', '128.523689974'){
	lat: '36.946110302',
	lng:  '128.523689974'},
new daum.maps.LatLng('36.946117115', '128.523682977'){
	lat: '36.946117115',
	lng:  '128.523682977'},
new daum.maps.LatLng('36.946124222', '128.523676523'){
	lat: '36.946124222',
	lng:  '128.523676523'},
new daum.maps.LatLng('36.946131579', '128.523670813'){
	lat: '36.946131579',
	lng:  '128.523670813'},
new daum.maps.LatLng('36.946139222', '128.52366563'){
	lat: '36.946139222',
	lng:  '128.52366563'},
new daum.maps.LatLng('36.946147075', '128.523660835'){
	lat: '36.946147075',
	lng:  '128.523660835'},
new daum.maps.LatLng('36.946155078', '128.523656318'){
	lat: '36.946155078',
	lng:  '128.523656318'},
new daum.maps.LatLng('36.946163187', '128.523651997'){
	lat: '36.946163187',
	lng:  '128.523651997'},
new daum.maps.LatLng('36.9461796', '128.523643718'){
	lat: '36.9461796',
	lng:  '128.523643718'},
new daum.maps.LatLng('36.946221004', '128.523623672'){
	lat: '36.946221004',
	lng:  '128.523623672'},
new daum.maps.LatLng('36.946245732', '128.523611327'){
	lat: '36.946245732',
	lng:  '128.523611327'},
new daum.maps.LatLng('36.946262007', '128.523602568'){
	lat: '36.946262007',
	lng:  '128.523602568'},
new daum.maps.LatLng('36.946270028', '128.523597895'){
	lat: '36.946270028',
	lng:  '128.523597895'},
new daum.maps.LatLng('36.946278033', '128.523592907'){
	lat: '36.946278033',
	lng:  '128.523592907'},
new daum.maps.LatLng('36.946293811', '128.523582338'){
	lat: '36.946293811',
	lng:  '128.523582338'},
new daum.maps.LatLng('36.94631716', '128.52356568'){
	lat: '36.94631716',
	lng:  '128.52356568'},
new daum.maps.LatLng('36.946402107', '128.523502928'){
	lat: '36.946402107',
	lng:  '128.523502928'},
new daum.maps.LatLng('36.946425332', '128.523485991'){
	lat: '36.946425332',
	lng:  '128.523485991'},
new daum.maps.LatLng('36.946441416', '128.523474805'){
	lat: '36.946441416',
	lng:  '128.523474805'},
new daum.maps.LatLng('36.946451026', '128.523468802'){
	lat: '36.946451026',
	lng:  '128.523468802'},
new daum.maps.LatLng('36.946461527', '128.523462807'){
	lat: '36.946461527',
	lng:  '128.523462807'},
new daum.maps.LatLng('36.946472464', '128.52345719'){
	lat: '36.946472464',
	lng:  '128.52345719'},
new daum.maps.LatLng('36.946482195', '128.523452744'){
	lat: '36.946482195',
	lng:  '128.523452744'},
new daum.maps.LatLng('36.946491512', '128.523448892'){
	lat: '36.946491512',
	lng:  '128.523448892'},
new daum.maps.LatLng('36.946500019', '128.523445661'){
	lat: '36.946500019',
	lng:  '128.523445661'},
new daum.maps.LatLng('36.946507321', '128.523443088'){
	lat: '36.946507321',
	lng:  '128.523443088'},
new daum.maps.LatLng('36.946518075', '128.523439699'){
	lat: '36.946518075',
	lng:  '128.523439699'},
new daum.maps.LatLng('36.946595643', '128.523426398'){
	lat: '36.946595643',
	lng:  '128.523426398'},
new daum.maps.LatLng('36.946607238', '128.52342436'){
	lat: '36.946607238',
	lng:  '128.52342436'},
new daum.maps.LatLng('36.946666781', '128.523413893'){
	lat: '36.946666781',
	lng:  '128.523413893'},
new daum.maps.LatLng('36.946692992', '128.523409596'){
	lat: '36.946692992',
	lng:  '128.523409596'},
new daum.maps.LatLng('36.946710373', '128.523407305'){
	lat: '36.946710373',
	lng:  '128.523407305'},
new daum.maps.LatLng('36.946719006', '128.523406514'){
	lat: '36.946719006',
	lng:  '128.523406514'},
new daum.maps.LatLng('36.946727576', '128.523406095'){
	lat: '36.946727576',
	lng:  '128.523406095'},
new daum.maps.LatLng('36.946736061', '128.523406194'){
	lat: '36.946736061',
	lng:  '128.523406194'},
new daum.maps.LatLng('36.946744425', '128.523407006'){
	lat: '36.946744425',
	lng:  '128.523407006'},
new daum.maps.LatLng('36.946752627', '128.523408782'){
	lat: '36.946752627',
	lng:  '128.523408782'},
new daum.maps.LatLng('36.946760213', '128.523411537'){
	lat: '36.946760213',
	lng:  '128.523411537'},
new daum.maps.LatLng('36.946767658', '128.523415147'){
	lat: '36.946767658',
	lng:  '128.523415147'},
new daum.maps.LatLng('36.946774998', '128.523419368'){
	lat: '36.946774998',
	lng:  '128.523419368'},
new daum.maps.LatLng('36.946782273', '128.523424006'){
	lat: '36.946782273',
	lng:  '128.523424006'},
new daum.maps.LatLng('36.946803956', '128.523438832'){
	lat: '36.946803956',
	lng:  '128.523438832'},
new daum.maps.LatLng('36.946811214', '128.523443602'){
	lat: '36.946811214',
	lng:  '128.523443602'},
new daum.maps.LatLng('36.946818522', '128.523448026'){
	lat: '36.946818522',
	lng:  '128.523448026'},
new daum.maps.LatLng('36.946825909', '128.523451917'){
	lat: '36.946825909',
	lng:  '128.523451917'},
new daum.maps.LatLng('36.946833403', '128.523455039'){
	lat: '36.946833403',
	lng:  '128.523455039'},
new daum.maps.LatLng('36.946841118', '128.523457198'){
	lat: '36.946841118',
	lng:  '128.523457198'},
new daum.maps.LatLng('36.9468489', '128.523458363'){
	lat: '36.9468489',
	lng:  '128.523458363'},
new daum.maps.LatLng('36.946856667', '128.523458552'){
	lat: '36.946856667',
	lng:  '128.523458552'},
new daum.maps.LatLng('36.946864344', '128.523457703'){
	lat: '36.946864344',
	lng:  '128.523457703'},
new daum.maps.LatLng('36.946871841', '128.52345567'){
	lat: '36.946871841',
	lng:  '128.52345567'},
new daum.maps.LatLng('36.946878948', '128.523452415'){
	lat: '36.946878948',
	lng:  '128.523452415'},
new daum.maps.LatLng('36.946885858', '128.523448151'){
	lat: '36.946885858',
	lng:  '128.523448151'},
new daum.maps.LatLng('36.946892628', '128.523443154'){
	lat: '36.946892628',
	lng:  '128.523443154'},
new daum.maps.LatLng('36.946899304', '128.52343765'){
	lat: '36.946899304',
	lng:  '128.52343765'},
new daum.maps.LatLng('36.946905929', '128.523431811'){
	lat: '36.946905929',
	lng:  '128.523431811'},
new daum.maps.LatLng('36.946925859', '128.52341367'){
	lat: '36.946925859',
	lng:  '128.52341367'},
new daum.maps.LatLng('36.94693265', '128.523407806'){
	lat: '36.94693265',
	lng:  '128.523407806'},
new daum.maps.LatLng('36.946939591', '128.523402229'){
	lat: '36.946939591',
	lng:  '128.523402229'},
new daum.maps.LatLng('36.946946899', '128.523396908'){
	lat: '36.946946899',
	lng:  '128.523396908'},
new daum.maps.LatLng('36.946954371', '128.523391927'){
	lat: '36.946954371',
	lng:  '128.523391927'},
new daum.maps.LatLng('36.946961966', '128.523387207'){
	lat: '36.946961966',
	lng:  '128.523387207'},
new daum.maps.LatLng('36.94696965', '128.523382685'){
	lat: '36.94696965',
	lng:  '128.523382685'},
new daum.maps.LatLng('36.946977398', '128.523378319'){
	lat: '36.946977398',
	lng:  '128.523378319'},
new daum.maps.LatLng('36.946993009', '128.523369945'){
	lat: '36.946993009',
	lng:  '128.523369945'},
new daum.maps.LatLng('36.947008689', '128.523362031'){
	lat: '36.947008689',
	lng:  '128.523362031'},
new daum.maps.LatLng('36.947016532', '128.523358294'){
	lat: '36.947016532',
	lng:  '128.523358294'},
new daum.maps.LatLng('36.947024367', '128.523354767'){
	lat: '36.947024367',
	lng:  '128.523354767'},
new daum.maps.LatLng('36.947031372', '128.523351854'){
	lat: '36.947031372',
	lng:  '128.523351854'},
new daum.maps.LatLng('36.947038371', '128.523349279'){
	lat: '36.947038371',
	lng:  '128.523349279'},
new daum.maps.LatLng('36.94704537', '128.523347172'){
	lat: '36.94704537',
	lng:  '128.523347172'},
new daum.maps.LatLng('36.947052375', '128.523345698'){
	lat: '36.947052375',
	lng:  '128.523345698'},
new daum.maps.LatLng('36.947059395', '128.523345058'){
	lat: '36.947059395',
	lng:  '128.523345058'},
new daum.maps.LatLng('36.947067101', '128.523345487'){
	lat: '36.947067101',
	lng:  '128.523345487'},
new daum.maps.LatLng('36.94707483', '128.523346869'){
	lat: '36.94707483',
	lng:  '128.523346869'},
new daum.maps.LatLng('36.947082581', '128.523348918'){
	lat: '36.947082581',
	lng:  '128.523348918'},
new daum.maps.LatLng('36.947090354', '128.523351397'){
	lat: '36.947090354',
	lng:  '128.523351397'},
new daum.maps.LatLng('36.947113845', '128.523359454'){
	lat: '36.947113845',
	lng:  '128.523359454'},
new daum.maps.LatLng('36.947121757', '128.523361727'){
	lat: '36.947121757',
	lng:  '128.523361727'},
new daum.maps.LatLng('36.947129732', '128.523363458'){
	lat: '36.947129732',
	lng:  '128.523363458'},
new daum.maps.LatLng('36.947137454', '128.523364447'){
	lat: '36.947137454',
	lng:  '128.523364447'},
new daum.maps.LatLng('36.947145226', '128.523364844'){
	lat: '36.947145226',
	lng:  '128.523364844'},
new daum.maps.LatLng('36.947153027', '128.523364745'){
	lat: '36.947153027',
	lng:  '128.523364745'},
new daum.maps.LatLng('36.94716084', '128.523364208'){
	lat: '36.94716084',
	lng:  '128.523364208'},
new daum.maps.LatLng('36.947168644', '128.523363263'){
	lat: '36.947168644',
	lng:  '128.523363263'},
new daum.maps.LatLng('36.947176422', '128.523361908'){
	lat: '36.947176422',
	lng:  '128.523361908'},
new daum.maps.LatLng('36.947184153', '128.52336011'){
	lat: '36.947184153',
	lng:  '128.52336011'},
new daum.maps.LatLng('36.947192739', '128.523357541'){
	lat: '36.947192739',
	lng:  '128.523357541'},
new daum.maps.LatLng('36.947201259', '128.523354507'){
	lat: '36.947201259',
	lng:  '128.523354507'},
new daum.maps.LatLng('36.947209731', '128.523351139'){
	lat: '36.947209731',
	lng:  '128.523351139'},
new daum.maps.LatLng('36.947218168', '128.523347539'){
	lat: '36.947218168',
	lng:  '128.523347539'},
new daum.maps.LatLng('36.947234969', '128.523339904'){
	lat: '36.947234969',
	lng:  '128.523339904'},
new daum.maps.LatLng('36.947268417', '128.523323861'){
	lat: '36.947268417',
	lng:  '128.523323861'},
new daum.maps.LatLng('36.947301667', '128.523307227'){
	lat: '36.947301667',
	lng:  '128.523307227'},
new daum.maps.LatLng('36.947317869', '128.52329868'){
	lat: '36.947317869',
	lng:  '128.52329868'},
new daum.maps.LatLng('36.947342059', '128.523285553'){
	lat: '36.947342059',
	lng:  '128.523285553'},
new daum.maps.LatLng('36.947470672', '128.523214519'){
	lat: '36.947470672',
	lng:  '128.523214519'},
new daum.maps.LatLng('36.947494823', '128.523201356'){
	lat: '36.947494823',
	lng:  '128.523201356'},
new daum.maps.LatLng('36.947510995', '128.523192881'){
	lat: '36.947510995',
	lng:  '128.523192881'},
new daum.maps.LatLng('36.947519125', '128.523188826'){
	lat: '36.947519125',
	lng:  '128.523188826'},
new daum.maps.LatLng('36.9475273', '128.523184965'){
	lat: '36.9475273',
	lng:  '128.523184965'},
new daum.maps.LatLng('36.947535538', '128.523181369'){
	lat: '36.947535538',
	lng:  '128.523181369'},
new daum.maps.LatLng('36.947543862', '128.523178138'){
	lat: '36.947543862',
	lng:  '128.523178138'},
new daum.maps.LatLng('36.947552482', '128.523175291'){
	lat: '36.947552482',
	lng:  '128.523175291'},
new daum.maps.LatLng('36.947561191', '128.523172823'){
	lat: '36.947561191',
	lng:  '128.523172823'},
new daum.maps.LatLng('36.947578791', '128.523168643'){
	lat: '36.947578791',
	lng:  '128.523168643'},
new daum.maps.LatLng('36.947605434', '128.523163374'){
	lat: '36.947605434',
	lng:  '128.523163374'},
new daum.maps.LatLng('36.94765888', '128.523153599'){
	lat: '36.94765888',
	lng:  '128.523153599'},
new daum.maps.LatLng('36.947676513', '128.52314989'){
	lat: '36.947676513',
	lng:  '128.52314989'},
new daum.maps.LatLng('36.947685221', '128.523147758'){
	lat: '36.947685221',
	lng:  '128.523147758'},
new daum.maps.LatLng('36.947693809', '128.523145324'){
	lat: '36.947693809',
	lng:  '128.523145324'},
new daum.maps.LatLng('36.947702228', '128.523142464'){
	lat: '36.947702228',
	lng:  '128.523142464'},
new daum.maps.LatLng('36.947710413', '128.523139011'){
	lat: '36.947710413',
	lng:  '128.523139011'},
new daum.maps.LatLng('36.947718274', '128.523134742'){
	lat: '36.947718274',
	lng:  '128.523134742'},
new daum.maps.LatLng('36.947725715', '128.523129495'){
	lat: '36.947725715',
	lng:  '128.523129495'},
new daum.maps.LatLng('36.947732835', '128.523123438'){
	lat: '36.947732835',
	lng:  '128.523123438'},
new daum.maps.LatLng('36.947739719', '128.523116788'){
	lat: '36.947739719',
	lng:  '128.523116788'},
new daum.maps.LatLng('36.947746436', '128.523109714'){
	lat: '36.947746436',
	lng:  '128.523109714'},
new daum.maps.LatLng('36.947759552', '128.523094765'){
	lat: '36.947759552',
	lng:  '128.523094765'},
new daum.maps.LatLng('36.947785322', '128.523063689'){
	lat: '36.947785322',
	lng:  '128.523063689'},
new daum.maps.LatLng('36.947798304', '128.523048383'){
	lat: '36.947798304',
	lng:  '128.523048383'},
new daum.maps.LatLng('36.9478049', '128.523040987'){
	lat: '36.9478049',
	lng:  '128.523040987'},
new daum.maps.LatLng('36.947811613', '128.52303388'){
	lat: '36.947811613',
	lng:  '128.52303388'},
new daum.maps.LatLng('36.947818493', '128.523027181'){
	lat: '36.947818493',
	lng:  '128.523027181'},
new daum.maps.LatLng('36.947825605', '128.523021056'){
	lat: '36.947825605',
	lng:  '128.523021056'},
new daum.maps.LatLng('36.947833037', '128.523015717'){
	lat: '36.947833037',
	lng:  '128.523015717'},
new daum.maps.LatLng('36.947840638', '128.523011444'){
	lat: '36.947840638',
	lng:  '128.523011444'},
new daum.maps.LatLng('36.947848544', '128.523007917'){
	lat: '36.947848544',
	lng:  '128.523007917'},
new daum.maps.LatLng('36.947856672', '128.523004939'){
	lat: '36.947856672',
	lng:  '128.523004939'},
new daum.maps.LatLng('36.947864964', '128.523002354'){
	lat: '36.947864964',
	lng:  '128.523002354'},
new daum.maps.LatLng('36.94787337', '128.523000048'){
	lat: '36.94787337',
	lng:  '128.523000048'},
new daum.maps.LatLng('36.9478904', '128.522995949'){
	lat: '36.9478904',
	lng:  '128.522995949'},
new daum.maps.LatLng('36.947916206', '128.522990364'){
